,var,Axis1,Axis2,r2,p,varname,type,lake
1,PSEBR,0.026390914,-0.999651699,0.582917362,0.001,PSEBR,diatom,dunnigan
2,PSERO,0.279457688,0.960158008,0.640324869,0.002,PSERO,diatom,dunnigan
3,SEDB,-0.315608549,-0.948889479,0.539894327,0.002,SEDB,pigment,dunnigan
4,PHAB,-0.936427138,-0.350862103,0.549558276,0.002,PHAB,pigment,dunnigan
5,ASTFO,-0.996065487,0.088620238,0.51914603,0.001,ASTFO,diatom,finger
6,AULAM,0.947292067,0.320371254,0.615705114,0.002,AULAM,diatom,finger
7,STAVE,0.998367945,-0.057109081,0.662495032,0.001,STAVE,diatom,finger
8,PSEEL,-0.632664077,-0.774426346,0.575645291,0.002,PSEEL,diatom,finger
9,AULGR,0.925349356,0.37911551,0.510276236,0.002,AULGR,diatom,finger
10,LININ,-0.998818804,-0.048590092,0.606614583,0.001,LININ,diatom,finger
11,FRAME,-0.986303465,0.164940823,0.648726736,0.001,FRAME,diatom,finger
12,MYX,-0.700521967,-0.713630839,0.529661367,0.003,MYX,pigment,finger
13,PHAB,-0.115163305,0.993346573,0.518586907,0.002,PHAB,pigment,finger
14,ASTFO,-0.984859699,-0.173353321,0.506752299,0.001,ASTFO,diatom,burnt
15,AULAM,0.796696142,-0.60438006,0.854189681,0.001,AULAM,diatom,burnt
16,STAVE,-0.825423577,0.564513878,0.777526137,0.001,STAVE,diatom,burnt
17,TABFL,-0.832089119,-0.554641954,0.732279871,0.001,TABFL,diatom,burnt
18,PSEEL,0.443570464,0.896239501,0.770945898,0.001,PSEEL,diatom,burnt
19,FRACR,-0.800979646,-0.598691578,0.809698085,0.001,FRACR,diatom,burnt
20,AULSU,-0.221097721,0.975251659,0.525597773,0.001,AULSU,diatom,burnt
21,LINCO,0.73702994,0.675860095,0.770226314,0.001,LINCO,diatom,burnt
22,MYX,-0.97241103,-0.233274065,0.744916608,0.001,MYX,pigment,burnt
23,ECH,-0.759934805,-0.649999302,0.650706161,0.001,ECH,pigment,burnt
24,PHAB,-0.966705166,-0.255892795,0.738752872,0.001,PHAB,pigment,burnt
25,PHEA,-0.86132861,-0.50804825,0.73632953,0.001,PHEA,pigment,burnt
26,BCAR,-0.759394894,-0.650629999,0.536755329,0.001,BCAR,pigment,burnt
27,ASTFO,-0.999991612,0.004095795,0.952176375,0.001,ASTFO,diatom,smoke
28,AULAM,0.981366166,-0.192146946,0.967766476,0.001,AULAM,diatom,smoke
29,STAVE,-0.932390079,-0.361453649,0.680494986,0.001,STAVE,diatom,smoke
30,FRACR,-0.682677753,0.730719567,0.75893407,0.001,FRACR,diatom,smoke
31,STAPI,-0.932390079,-0.361453649,0.680494986,0.001,STAPI,diatom,smoke
32,SELSA,-0.995003813,0.099836923,0.501774346,0.001,SELSA,diatom,smoke
33,SEDC,-0.342421429,-0.939546468,0.552296935,0.001,SEDC,pigment,smoke
34,ECH,-0.412163864,-0.911109735,0.777550448,0.001,ECH,pigment,smoke
35,PHAB,-0.457506181,-0.889206441,0.756762767,0.001,PHAB,pigment,smoke
36,PHEA,-0.455216618,-0.890380722,0.629876091,0.001,PHEA,pigment,smoke
37,BCAR,-0.306457686,-0.951884282,0.574081509,0.001,BCAR,pigment,smoke
38,ASTFO,-0.526328007,-0.850281617,0.673372182,0.001,ASTFO,diatom,elbow
39,AULAM,0.880626323,0.473811438,0.74993151,0.001,AULAM,diatom,elbow
40,STAVE,-0.22538076,0.97427076,0.788151696,0.001,STAVE,diatom,elbow
41,FRACR,-0.329871736,-0.944025761,0.894096244,0.001,FRACR,diatom,elbow
42,STACO,0.980301848,0.197505156,0.883379631,0.001,STACO,diatom,elbow
43,AULGR,-0.786273805,0.617878227,0.699390584,0.001,AULGR,diatom,elbow
44,AULSU,-0.886293491,0.463124009,0.699125729,0.001,AULSU,diatom,elbow
45,LININ,0.033711768,-0.999431597,0.79186236,0.001,LININ,diatom,elbow
46,TABFE,-0.841988449,0.539495552,0.563203994,0.001,TABFE,diatom,elbow
47,ALL,0.655700102,-0.75502144,0.662542713,0.001,ALL,pigment,elbow
48,DIA,0.999999976,0.000217207,0.87626509,0.001,DIA,pigment,elbow
49,LUT,0.997817857,-0.066026687,0.8657605,0.001,LUT,pigment,elbow
50,CAN,0.447293971,-0.894386999,0.533102645,0.001,CAN,pigment,elbow
51,AULAM,0.998601574,0.052866789,0.830990461,0.001,AULAM,diatom,etwin
52,STAVE,-0.95365491,-0.300902496,0.959059633,0.001,STAVE,diatom,etwin
53,TABFL,-0.677709543,-0.735329705,0.829711222,0.001,TABFL,diatom,etwin
54,PSEEL,0.909891778,0.414845698,0.686225741,0.001,PSEEL,diatom,etwin
55,FRACR,-0.871495112,-0.49040419,0.926980334,0.001,FRACR,diatom,etwin
56,STACO,0.789511116,0.61373626,0.92900161,0.001,STACO,diatom,etwin
57,STAPI,0.452088883,0.891972893,0.665559358,0.001,STAPI,diatom,etwin
58,SEDB,-0.16265182,0.986683528,0.830188631,0.001,SEDB,pigment,etwin
59,SEDC,-0.722778595,-0.691079665,0.759931136,0.001,SEDC,pigment,etwin
60,DIA,-0.377780003,0.925895388,0.528557865,0.001,DIA,pigment,etwin
61,ASTFO,-0.911195278,-0.411974715,0.780670311,0.001,ASTFO,diatom,flame
62,TABFL,-0.984448317,-0.175674448,0.723723242,0.001,TABFL,diatom,flame
63,PSEEL,0.545312633,0.838232744,0.605233102,0.001,PSEEL,diatom,flame
64,SELAU,-0.742892376,0.669410874,0.515881707,0.001,SELAU,diatom,flame
65,AULGR,0.599811199,-0.800141566,0.693640584,0.001,AULGR,diatom,flame
66,AULSU,0.966077118,0.258253753,0.912789806,0.001,AULSU,diatom,flame
67,DISPS,0.448910046,-0.893576953,0.618656702,0.001,DISPS,diatom,flame
68,AULTE,0.968993701,0.247085426,0.663434804,0.001,AULTE,diatom,flame
69,PSEBRI,0.996915911,-0.078477175,0.766017982,0.001,PSEBRI,diatom,flame
70,LUT,-0.667550694,0.74456435,0.571601037,0.001,LUT,pigment,flame
71,PHAB,-0.917397834,0.397971374,0.677880635,0.001,PHAB,pigment,flame
72,BCAR,-0.08565043,-0.99632525,0.688547153,0.001,BCAR,pigment,flame
73,ASTFO,-0.832687594,-0.553743055,0.95303069,0.001,ASTFO,diatom,wtwin
74,STAVE,0.275172888,0.961394759,0.635218139,0.001,STAVE,diatom,wtwin
75,TABFL,0.593084445,-0.805140261,0.713191509,0.001,TABFL,diatom,wtwin
76,PSEEL,-0.956769727,-0.290846506,0.623851826,0.001,PSEEL,diatom,wtwin
77,STACO,-0.951485187,0.307694554,0.629075286,0.001,STACO,diatom,wtwin
78,LINCO,0.770609474,0.637307648,0.581150594,0.001,LINCO,diatom,wtwin
79,PSERO,0.460705249,0.887553195,0.655952209,0.001,PSERO,diatom,wtwin
80,SEDB,-0.846150108,-0.532944645,0.959110138,0.001,SEDB,pigment,wtwin
81,MYX,0.739010551,-0.673693851,0.580779797,0.001,MYX,pigment,wtwin
82,DIA,0.593295613,-0.804984668,0.6956257,0.001,DIA,pigment,wtwin
83,PHAB,-0.529800853,0.848122076,0.742494676,0.001,PHAB,pigment,wtwin
84,BCAR,0.458588913,-0.888648529,0.640079802,0.001,BCAR,pigment,wtwin
