"","Dim1","Dim2","lake","year"
"site1",-1.3432813486766,-0.291452977110759,"burnt",2018.2741306454
"site2",-1.54105331339758,-0.506673048544095,"burnt",2014.22909886214
"site3",-1.14738786963182,-0.182407974092038,"burnt",2009.98885613295
"site4",-1.17575456827393,-0.335201903718478,"burnt",2005.56143171556
"site5",-0.781611413576136,0.0584710985945335,"burnt",2000.94401975649
"site6",-0.883100929738587,0.168842219708555,"burnt",1996.12934758546
"site7",-0.870809913552399,0.126746655479033,"burnt",1991.11014253217
"site8",-0.75447018600479,-0.00390375532631777,"burnt",1985.8976767367
"site9",-0.590268098983682,0.258165932420566,"burnt",1980.4994260537
"site10",-0.351769703769907,0.57032020170134,"burnt",1974.9024233848
"site11",0.271075015345922,1.02694914359747,"burnt",1969.09370163163
"site12",0.289474057435422,1.08236864046601,"burnt",1962.95000223447
"site13",0.169659585949272,0.829084618164163,"burnt",1956.47274889439
"site14",0.420709065425197,1.06738201959742,"burnt",1949.83599790424
"site15",0.0979595353696758,0.846519839528291,"burnt",1943.21380555683
"site16",0.56246676857992,0.221165905994416,"burnt",1936.3785450589
"site17",0.407887970360497,0.11787560154988,"burnt",1929.23306649953
"site18",0.265613598409445,-0.0648638129871445,"burnt",1922.14714149505
"site19",0.394708409297953,-0.242116072847993,"burnt",1915.4905416618
"site20",0.315253622291869,-0.326013244187487,"burnt",1909.41459878826
"site21",0.227380086343088,-0.152808909965909,"burnt",1903.63441744737
"site22",0.356554500679586,-0.324185470621598,"burnt",1897.86542843212
"site23",0.479960139378426,-0.206613404193739,"burnt",1891.82306253553
"site24",0.48297772096833,-0.220265777880203,"burnt",1885.55547464712
"site25",0.385245719190204,-0.611039460807141,"burnt",1879.26638262815
"site26",0.552677009617857,-0.368966984536574,"burnt",1872.90456172916
"site27",0.56190273497472,-0.418991795911647,"burnt",1866.41878720072
"site28",0.653127191544128,-0.432066129679095,"burnt",1859.75783429338
"site29",0.696829882712751,-0.327025002210133,"burnt",1852.87047825768
"site30",0.488009446038473,-0.641642897471913,"burnt",1845.74958306586
"site31",0.691642573047234,-0.353319768553972,"burnt",1838.43858996232
"site32",0.668392712645453,-0.364333486155451,"burnt",1830.96214010586
"site110",-1.24268293254058,-1.10836507599087,"elbow",2018.30048530253
"site210",-1.12094206437762,-0.881322357090295,"elbow",2015.61921617665
"site310",-1.00922451184362,-0.485878758192528,"elbow",2012.70722993108
"site410",-0.934123926444712,-0.445719608276689,"elbow",2009.57662964261
"site510",-0.573376910825466,0.040787997405434,"elbow",2006.20709609546
"site610",-0.589497768676221,0.0373706428510583,"elbow",2002.60276036795
"site710",-0.534236962811738,0.368738761473771,"elbow",1998.77142276648
"site81",-0.526378580398734,0.369632400591312,"elbow",1994.6929699258
"site91",-0.525393178882928,0.439812394810164,"elbow",1990.34728848064
"site101",-0.483439499058942,0.456031809129075,"elbow",1985.73854706634
"site111",-0.723161415016655,0.66388416967992,"elbow",1980.8800528962
"site121",-0.61692820676871,0.652208558251035,"elbow",1975.76540047187
"site131",-0.24927718189227,0.475639279258806,"elbow",1970.24258384513
"site141",-0.242774354161769,0.46603709720585,"elbow",1964.31228902271
"site151",-0.286632345752938,0.26043058688001,"elbow",1958.19714843872
"site161",-0.158059364020397,0.148239414728949,"elbow",1952.11979452725
"site171",0.0687363725710015,-0.0962353505488094,"elbow",1945.98673870973
"site181",0.216158203305301,-0.0813756252121059,"elbow",1939.68846599422
"site191",0.280708868594619,0.232277567583866,"elbow",1933.42356919473
"site201",0.379653201721753,0.251664851426363,"elbow",1927.38699983326
"site211",0.485293048444372,0.229557981754523,"elbow",1921.4706677731
"site221",0.482606493729141,0.207891296978692,"elbow",1915.41860334019
"site231",0.816374382693731,0.265212321762122,"elbow",1908.9748368605
"site241",0.750445602451153,0.270772574549394,"elbow",1902.16323532889
"site251",0.764532671485421,-0.165233683671699,"elbow",1895.14744354127
"site261",0.798736947327151,-0.169702525519191,"elbow",1887.88115852515
"site271",0.82850768401823,-0.174469497098634,"elbow",1880.31807730804
"site281",0.869267181601657,-0.461551217691184,"elbow",1872.41189691744
"site291",0.910118489926461,-0.633163205508235,"elbow",1864.18012770037
"site301",0.384806736751381,-0.570776553960534,"elbow",1855.66592183414
"site311",0.60436286588441,-0.158918012641459,"elbow",1846.8614390917
"site321",0.558167939473633,-0.161046912483273,"elbow",1837.75883924597
"site33",0.617652513493885,-0.242431322434837,"elbow",1828.35028206991
"site112",-1.19998495142293,0.0379551549691289,"etwin",2020.53903562697
"site212",-1.22005585184724,0.0248507810647549,"etwin",2020.4443440422
"site312",-1.23601346237014,0.0278575003901425,"etwin",2020.25808010764
"site411",-1.26701902838909,0.0546161912298341,"etwin",2019.98008545687
"site511",-1.19232337499321,0.0257894843162506,"etwin",2019.61020172349
"site611",-1.32076854911271,0.0820314999897394,"etwin",2019.14827054107
"site711",-1.21521499518921,0.046865897228743,"etwin",2018.59413354322
"site82",-1.24957842935673,0.0662784151899049,"etwin",2017.9476323635
"site92",-1.27211110337118,0.0773914483089347,"etwin",2017.20860863552
"site102",-0.865488588693667,0.183315186447619,"etwin",2016.37690399285
"site113",-1.36317982095864,0.11973009854928,"etwin",2015.45236006909
"site122",-1.25562701252594,0.0936620886550385,"etwin",2014.43481849782
"site132",-0.957459758792156,0.249743330200477,"etwin",2013.32412091262
"site142",-0.834261136189111,0.203841352467606,"etwin",2012.12841986823
"site152",-0.757482067580303,0.169490253812331,"etwin",2010.85366832814
"site162",-0.751803038601175,0.166332032293483,"etwin",2009.49640853911
"site172",-0.714158111059315,0.418180002303354,"etwin",2008.05318274791
"site182",-0.904371961239666,0.535387619105909,"etwin",2006.52053320129
"site192",-0.731417571441222,0.440649904532163,"etwin",2004.895002146
"site202",-0.532150686701545,0.309631221544146,"etwin",2003.17313182882
"site213",-0.67978674047836,-0.300531835762786,"etwin",2001.3514644965
"site222",-0.672394832791863,-0.30704215804829,"etwin",1999.42654239581
"site232",-0.520502757911006,-0.186736246943051,"etwin",1997.39490777349
"site242",-0.589862196204596,-0.19681534458344,"etwin",1995.25310287631
"site252",-0.134271972308088,-0.438088195569043,"etwin",1992.99766995103
"site262",-0.302833814667203,-0.439038185397829,"etwin",1990.63068016138
"site272",-0.23095163823917,-0.586614996482214,"etwin",1988.15618878115
"site282",-0.164662366373225,-0.596706988677449,"etwin",1985.5737142222
"site292",0.0116581978600465,0.0696287939014139,"etwin",1982.88277489639
"site302",-0.0409928485857253,0.0908208996153314,"etwin",1980.08288921558
"site313",0.53194794352352,-0.60516986348269,"etwin",1977.17357559163
"site322",0.534567809581106,-0.605605154555032,"etwin",1974.1543524364
"site331",0.0173911517358661,-0.415086475597984,"etwin",1971.02473816175
"site34",0.0767778026137359,-0.388615533634664,"etwin",1967.78425117954
"site35",-0.00934615258452902,-0.413814351643657,"etwin",1964.33707034259
"site36",-0.192927637032431,-0.428775606175317,"etwin",1960.63876032325
"site37",0.0546744712379306,-0.216422474370285,"etwin",1956.76591826269
"site38",0.182946629482694,-0.207524892377893,"etwin",1952.79514130207
"site39",0.124534595971166,-0.222681261590653,"etwin",1948.80302658254
"site40",0.057038507969113,-0.236048747994924,"etwin",1944.86617124527
"site41",0.217652151183098,-0.278729957610639,"etwin",1940.91740327153
"site42",0.101612107668253,-0.223452818551886,"etwin",1936.84916404855
"site43",0.150419605480023,-0.249428891342082,"etwin",1932.67747082648
"site44",0.240955697806336,-0.286093036244969,"etwin",1928.41834085546
"site45",0.831479653419498,-0.624718447539877,"etwin",1924.08779138563
"site46",1.02291918811608,-0.41926066635707,"etwin",1919.70183966713
"site47",1.03509527947288,-0.400996561093316,"etwin",1915.2765029501
"site48",1.11523570348616,-0.368241141816196,"etwin",1910.82779848469
"site49",1.0650396738439,-0.363161181968652,"etwin",1906.37174352103
"site50",1.16751152854986,-0.259346845352492,"etwin",1901.89495506198
"site51",0.491678611065384,0.138042327792373,"etwin",1897.37166518548
"site52",0.54602856477866,0.163892907112553,"etwin",1892.79931375432
"site53",0.828583786346107,0.276062286079475,"etwin",1888.17534063127
"site54",0.617001035590818,0.194731148621738,"etwin",1883.49718567912
"site55",0.62638450190488,0.372202921172847,"etwin",1878.76228876064
"site56",0.584582691627859,0.386680912963212,"etwin",1873.96808973862
"site57",0.831704977581008,0.363734299141267,"etwin",1869.11202847583
"site58",0.831704977581008,0.363734299141267,"etwin",1864.19154483507
"site59",0.831704977581008,0.363734299141267,"etwin",1859.2040786791
"site60",0.79201803648984,0.339775885956047,"etwin",1854.14706987072
"site61",0.845117260309778,0.361262488930658,"etwin",1849.02840641311
"site62",0.653198320494286,0.337838185052003,"etwin",1843.85568756907
"site63",0.822270040569433,0.338575981108548,"etwin",1838.62592009076
"site64",0.897601275579249,0.388337206795211,"etwin",1833.33611073037
"site65",0.885616363390693,0.382039516516117,"etwin",1827.98326624005
"site66",0.852997930431242,0.360147865948905,"etwin",1822.564393372
"site67",0.850011787139861,0.354798780021269,"etwin",1817.07649887837
"site68",0.758523219195936,0.311856167862329,"etwin",1811.51726219863
"site69",0.824521950246916,0.334120546611679,"etwin",1805.8892958735
"site70",0.78653059533785,0.312689884772728,"etwin",1800.19700630706
"site71",0.681763854768296,0.326440793907297,"etwin",1794.4447999034
"site114",-1.08376102898429,-0.759881846447862,"smoke",2018.72446718069
"site214",-0.846074412092785,-0.366093314701593,"smoke",2013.49635476518
"site314",-1.06418406703477,-0.734325940618004,"smoke",2008.22811257927
"site412",-1.08782348769986,0.00846623945980979,"smoke",2002.91243063353
"site512",-0.92191599266059,-0.0867486543794131,"smoke",1997.56344814645
"site612",-1.08255054156477,0.754420866987174,"smoke",1992.17680368553
"site712",-0.758352143367029,0.00520976729545344,"smoke",1986.75250432537
"site83",-0.835160191538287,0.409620957763816,"smoke",1981.3079883991
"site93",-0.664110459076635,0.631010398959773,"smoke",1975.84055651246
"site103",-0.868504602934327,0.464069293139103,"smoke",1970.34181805419
"site115",-0.667811057227132,0.249593000028331,"smoke",1964.82067453192
"site123",-0.138507399940481,0.11285640438137,"smoke",1959.28602745332
"site133",-0.43814967317754,-0.0636443382036513,"smoke",1953.95330078796
"site143",-0.470385017997792,-0.0482481128875085,"smoke",1948.4354641019
"site153",0.000941065566286483,-0.0576164114628763,"smoke",1942.92706785226
"site163",-0.0121637443723967,-0.0484689743743794,"smoke",1937.25029784503
"site173",0.0644200019389364,-0.0894086137970166,"smoke",1931.20535978704
"site183",0.159447518001153,-0.0905627667428076,"smoke",1924.97332503437
"site193",0.171230734378991,-0.182474679033791,"smoke",1918.94767786681
"site203",0.302432226630099,-0.191396171068907,"smoke",1912.96860051917
"site215",0.078693127154344,-0.156335682979613,"smoke",1907.37195630444
"site223",0.519639986103487,-0.224223889283815,"smoke",1901.95583078053
"site233",0.764888510869636,-0.260064816154215,"smoke",1896.5259477088
"site243",0.643723316308051,-0.23852047295895,"smoke",1890.88803085062
"site253",0.68344792857653,0.0791585262016036,"smoke",1885.16810372517
"site263",0.740639756328551,0.0766423143702534,"smoke",1879.35980410988
"site273",0.765082719497158,0.0763918600241436,"smoke",1873.07027715342
"site283",0.760905112444984,0.0754922147068424,"smoke",1866.28456060977
"site293",0.68841227849385,0.095666030315876,"smoke",1859.2417823277
"site303",0.92534795605243,0.10378117950466,"smoke",1851.93022259811
"site315",0.644987842660817,0.105389456839592,"smoke",1844.33816171191
"site323",0.746860816895886,0.0870185384637361,"smoke",1836.45387996
"site332",0.729752530041599,0.0951173063137616,"smoke",1828.26565763326
"site341",0.770047129892095,0.0870104334147917,"smoke",1819.76177502262
"site351",0.778553261833794,0.0810998969243134,"smoke",1810.93051241896
"site116",-1.9973125539709,0.617134176703859,"finger",2019.27979699042
"site216",-1.29244065202082,0.368516182249782,"finger",2016.75767741984
"site316",-0.935138764041188,-0.240368149249306,"finger",2013.3719533628
"site413",-0.750982666158035,-0.594524182653104,"finger",2009.1013846114
"site513",-0.372060970587276,-0.171660941518352,"finger",2003.96060972579
"site613",-0.245852113920748,-0.540343509448704,"finger",1997.98931175807
"site713",-0.198493100633494,-0.635506932480575,"finger",1990.95384950059
"site84",-0.0395187840483945,-0.27906913334552,"finger",1982.83982130321
"site94",0.292873910159399,-0.0967472249070258,"finger",1974.0157695542
"site104",0.0630255970617504,-0.144046010063837,"finger",1964.85023664187
"site117",0.57193073744693,0.00705403671870741,"finger",1954.99299152467
"site124",0.185284842525838,0.0532971981766408,"finger",1944.89455036725
"site134",0.305531141170747,-0.0969892375672616,"finger",1935.09150345991
"site144",0.444709790453635,0.0689410345029667,"finger",1925.33483570131
"site154",0.660566779078392,0.11870246957663,"finger",1915.96266664365
"site164",0.545738579841983,0.2668027812125,"finger",1906.49877057153
"site174",0.695554837888979,-0.000167447755503362,"finger",1896.67008781538
"site184",0.70197347055227,0.000376396025716588,"finger",1886.6961619118
"site194",0.519409346714912,0.143539435962419,"finger",1876.48563487879
"site204",0.588806832298677,0.395184231106059,"finger",1866.00111491675
"site217",0.256393740187344,0.759874826753908,"finger",1855.27850884305
"site118",-0.583620422913403,-1.33883809124143,"dunnigan",2018.9061796386
"site218",-0.762255436114194,-1.0048395753174,"dunnigan",2017.48875747663
"site317",-0.858593166184204,-0.987756346329925,"dunnigan",2015.37657935122
"site414",-0.681217528849471,-0.466237166194539,"dunnigan",2012.58593988094
"site514",-0.448959304143758,0.191201243581224,"dunnigan",2009.10458224935
"site614",-0.721373500635357,-0.0960015471793443,"dunnigan",2004.91127645558
"site714",-0.804017578022222,-0.120748297772173,"dunnigan",1999.98479249877
"site85",-0.978629427944343,0.381953732042472,"dunnigan",1994.30450361292
"site95",-0.318071614874198,-0.0658188132789553,"dunnigan",1987.87961835603
"site105",-0.309017951480202,0.485213228810441,"dunnigan",1980.73365971321
"site119",-0.692472739262477,0.367854457365664,"dunnigan",1972.89015066958
"site125",-0.742293100684526,0.444688997166459,"dunnigan",1963.89882404707
"site135",-0.364010781014514,0.809165997850931,"dunnigan",1954.25085342768
"site145",-0.198730918607254,0.917867948610439,"dunnigan",1944.08870532587
"site155",-0.0339626595949397,0.732610906089696,"dunnigan",1933.0477418946
"site165",0.0100580815759957,0.471794310846771,"dunnigan",1921.80299071694
"site175",0.315700351634111,0.249514842236506,"dunnigan",1911.02947937592
"site185",0.476255200561228,0.267438494431237,"dunnigan",1900.839665356
"site195",1.08896723259222,0.467972008144392,"dunnigan",1890.83672847281
"site205",0.957045743868777,-0.0122418130645926,"dunnigan",1880.93177980614
"site219",1.10821200510054,-0.247122868946157,"dunnigan",1871.03593043578
"site224",1.10179815207969,-0.379142396506505,"dunnigan",1861.1668310853
"site234",1.11096633656431,-0.426703966109543,"dunnigan",1851.38879258603
"site244",1.16007659872141,-0.318872022745303,"dunnigan",1841.68291617936
"site254",1.16814642762678,-0.322953262490362,"dunnigan",1832.02715894799
"site120",-1.76340669476929,-0.579315178817104,"wtwin",2022.48325619693
"site220",-1.73151696577458,-0.563874073417369,"wtwin",2021.17010014691
"site318",-1.67359147511962,-0.533494695341499,"wtwin",2019.81691511738
"site415",-1.57109612874864,-0.487914852294847,"wtwin",2018.42262026012
"site515",-1.70650179818738,-0.553513431048212,"wtwin",2016.98613472693
"site615",-1.65746036204561,-0.528441177699213,"wtwin",2015.50637766961
"site715",-1.66441712505016,-0.531201780019449,"wtwin",2013.98226823995
"site86",-1.57194674045815,0.0356260236817935,"wtwin",2012.41272558974
"site96",-1.50834542754952,0.0649653380694933,"wtwin",2010.79404152248
"site106",-1.39916892664106,0.10197498102909,"wtwin",2009.12511862568
"site1110",-0.66690332930236,-0.0741203187912012,"wtwin",2007.40879222715
"site126",-0.511731354858703,-0.0179315282919987,"wtwin",2005.64789765471
"site136",-1.12412870502412,0.428141415131304,"wtwin",2003.84527023618
"site146",-1.23417753094787,0.478186151302815,"wtwin",2002.00374529938
"site156",-0.344205673436288,0.483159671372306,"wtwin",2000.12615817213
"site166",-0.983176937861601,0.148446721504212,"wtwin",1998.21534418225
"site176",-0.833667031415951,0.427570248384397,"wtwin",1996.27413865755
"site186",-0.45737679356125,0.44017557482338,"wtwin",1994.30537692585
"site196",-0.606505324318672,-0.113050127575022,"wtwin",1992.27133118634
"site206",-0.532376578400988,0.0417620055876909,"wtwin",1990.14379554302
"site2110",-0.426230987493817,0.414664120548414,"wtwin",1987.93988818097
"site225",-0.0523264657368917,0.371363847205504,"wtwin",1985.67672728523
"site235",-0.0715632827000102,0.100000641620458,"wtwin",1983.37143104087
"site245",-0.150803819506478,0.212864509984363,"wtwin",1981.04111763295
"site255",-0.131879610569154,1.03197453825815,"wtwin",1978.70290524653
"site264",0.0447224648883524,0.77394975479175,"wtwin",1976.37391206667
"site274",0.168659329063997,0.343256134409878,"wtwin",1974.07125627844
"site284",0.0704972706023479,0.504221632498535,"wtwin",1971.81205606689
"site294",-0.00444290406966985,0.488322631766599,"wtwin",1969.54759493691
"site304",-0.0106770225183852,0.492274143652013,"wtwin",1967.23239633932
"site319",0.0209149507290773,0.500373966955838,"wtwin",1964.88843837813
"site324",0.0190267029845975,0.498963171202843,"wtwin",1962.53769915732
"site333",0.114740819032001,0.529062291823772,"wtwin",1960.2021567809
"site342",0.244795514342103,0.555005097772093,"wtwin",1957.90378935284
"site352",0.269142392714691,0.486632999255986,"wtwin",1955.66457497716
"site361",0.254444579370699,0.482699454424581,"wtwin",1953.50649175783
"site371",0.264325983816788,0.481126044484786,"wtwin",1951.40289613497
"site381",0.328636160975768,0.479004331804553,"wtwin",1949.3155315643
"site391",0.378855496656741,0.563896733921743,"wtwin",1947.24895667323
"site401",0.315725991246521,0.571998397336377,"wtwin",1945.20773008916
"site416",0.367095337667074,0.562079329895537,"wtwin",1943.19641043948
"site421",0.353979386636635,0.560760638335317,"wtwin",1941.21955635162
"site431",0.458314970392856,-0.0290000062026816,"wtwin",1939.28172645296
"site441",0.368989277519867,-0.0762061525504679,"wtwin",1937.38747937092
"site451",0.544088383386221,-0.0361182735778132,"wtwin",1935.55719822809
"site461",0.480935274948538,-0.0294615402598526,"wtwin",1933.79502520982
"site471",0.642784213930866,-0.228322953414847,"wtwin",1932.08115753767
"site481",0.370754791162107,-0.316969848048431,"wtwin",1930.3957924332
"site491",0.454670514930144,-0.238380291444984,"wtwin",1928.71912711797
"site501",0.496676147964894,-0.213955482657125,"wtwin",1927.03135881352
"site516",0.435399310085907,-0.249564952379572,"wtwin",1925.31268474142
"site521",0.451754458038189,-0.233995565462954,"wtwin",1923.57756544846
"site531",0.434227725449546,-0.250800395796864,"wtwin",1921.85175285169
"site541",0.541481864646258,-0.198475442673029,"wtwin",1920.13238122807
"site551",0.429956614883502,-0.25095729583256,"wtwin",1918.41658485454
"site561",0.606247535493095,-0.213014849647971,"wtwin",1916.70149800805
"site571",0.554233837117481,-0.198097334526462,"wtwin",1914.98425496553
"site581",0.543768983316681,-0.203073982950343,"wtwin",1913.26199000394
"site591",0.620761635098018,-0.240048686573873,"wtwin",1911.53183740022
"site601",0.519536439536059,-0.279267244268379,"wtwin",1909.79093143132
"site616",0.49686600547232,-0.296863150877936,"wtwin",1908.03640637418
"site621",0.500298115036758,-0.278512827551757,"wtwin",1906.26539650575
"site631",0.45917021733451,-0.295180197378254,"wtwin",1904.47503610297
"site641",0.566603915002514,-0.297175154168551,"wtwin",1902.66245944279
"site651",0.619900048544214,-0.303537411858942,"wtwin",1900.82480080215
"site661",0.589915097236891,-0.314401172744433,"wtwin",1898.95919445801
"site671",0.615484433088503,-0.31017273875186,"wtwin",1897.0627746873
"site681",0.665845745296041,-0.315670236888302,"wtwin",1895.13267576697
"site691",0.661488488053684,-0.31254201052494,"wtwin",1893.16603197397
"site701",0.611125892092073,-0.305215764813063,"wtwin",1891.15997758524
"site716",0.620585868585753,-0.309168293911149,"wtwin",1889.11164687772
"site72",0.61885902434781,-0.306243817250061,"wtwin",1887.0283361969
"site73",0.567224943352652,-0.289848446285661,"wtwin",1884.91955324314
"site74",0.626945007496484,-0.287294911973506,"wtwin",1882.78574932579
"site75",0.663570723662601,-0.311611355735105,"wtwin",1880.62737575417
"site76",0.670827328582787,-0.324694032621645,"wtwin",1878.44488383761
"site77",0.661518575259581,-0.326953979828535,"wtwin",1876.23872488542
"site78",0.612912909304277,-0.314287141315614,"wtwin",1874.00935020693
"site79",0.687341995486875,-0.339477604035972,"wtwin",1871.75721111148
"site80",0.702996304202264,-0.347084832756155,"wtwin",1869.48275890839
"site127",-1.21006328000656,0.601704535331547,"flame",2014.67623246975
"site226",-0.637821186888809,0.33542001453231,"flame",2009.17601095002
"site320",-0.795887797893526,0.146693518778052,"flame",2003.45238186984
"site417",-0.928185770953491,0.246991363882199,"flame",1997.49370167473
"site517",-1.08161707183125,-0.517989159124864,"flame",1991.31043479879
"site617",-0.878500520744502,-0.984186874780461,"flame",1984.90294945096
"site717",-0.770773629591189,0.149848710172268,"flame",1978.25084530179
"site87",-0.526188594732142,0.247990566546367,"flame",1971.33372202181
"site97",-0.202863953256118,-0.45030033043288,"flame",1964.21855409034
"site107",-0.189826403364073,-0.456035064748146,"flame",1956.85981924735
"site1111",-0.118460323247248,0.312094313987533,"flame",1949.36459010076
"site128",0.0918190700813558,0.348823631552032,"flame",1941.47256264298
"site137",0.297390396492691,-0.548474851240961,"flame",1933.19069394611
"site147",0.397832047520478,-0.565998234372676,"flame",1924.29436940294
"site157",0.228010674765759,0.280287162711164,"flame",1914.94977199159
"site167",0.264817087597493,0.287342136672373,"flame",1904.72633417749
"site177",0.674540024011793,-0.452088091942911,"flame",1894.20058731494
"site187",0.930914690537588,-0.541556619752395,"flame",1884.12862191225
"site197",0.598707730817801,-0.00381901426042812,"flame",1873.95205150298
"site207",0.671134451954725,-0.00610013584782123,"flame",1863.30638333662
"site2111",0.60183505900484,0.312166912907228,"flame",1852.14266555697
"site227",0.674029551144378,0.326484311927149,"flame",1840.6183390658
"site236",0.629707973958035,0.319676804757641,"flame",1828.70890443795
"site246",0.594345318958922,0.307530768019104,"flame",1816.43147880735
"site256",0.685104455663047,0.303493624726572,"flame",1803.79358339903
