"","lake","year_loess","depth","ast_formosa","aul_ambigua","sta_venter","tab_flocculosa","pse_elliptica","nav_cryptocephala","nit_perminuta","pin_subanglica","pse_brevistriata","sel_auldrekie","fra_crotonensis","sta_construens","aul_granulata","aul_subarctica","lin_intermedia","tab_fenestrata","ach_minutissimum","fra_mesolepta","sel_nigri","sta_pinnata","sel_saugerresii","dis_pseudostelligera","aul_tenella","pse_brevistriata_inflata","lin_comta","pse_robusta","sed_a","sed_b","sed_c","myxo","allo","diato","lutein","cantha","echine","phaeo_b","pheo_a","b_car"
"1","burnt",2018.2741306454,2,15.25,36.5,15.25,18.75,4.75,0,0,0,0.25,0,3,0,0,0,0.5,0,0.5,0,1,0.5,0.25,0,0,0.75,0.25,0,1.24349002839629,3.73860440809593,3.05453185695176,3.72329000437825,17.7010354510785,12.9293128594317,20.9680056728724,8.11330103824346,4.52884183419895,31.8407523816019,34.5359896960441,7.31190433132552
"2","burnt",2014.22909886214,3,15.25,36.5,15.25,18.75,4.75,0,0,0,0.25,0,3,0,0,0,0.5,0,0.5,0,1,0.5,0.25,0,0,0.75,0.25,0,1.24349002839629,3.73860440809593,3.05453185695176,3.72329000437825,17.7010354510785,12.9293128594317,20.9680056728724,8.11330103824346,4.52884183419895,31.8407523816019,34.5359896960441,7.31190433132552
"3","burnt",2009.98885613295,4,11.75,32.75,22.5,16.5,5.75,0,0,0,0,0,4,0,0,0.25,1.25,0,0,0,1,0,0.5,0,0,1,0,0,0.762685028307098,2.25192286304971,1.73867442111244,2.5195410867622,10.7829755415887,8.62280053193734,12.0031272048876,5.99596610399001,2.14427926424297,19.7477487096432,17.1634895584247,1.896747874104
"4","burnt",2005.56143171556,5,18,35.5,16.5,15.5,3.5,0,0,0,0.25,0,3,0.5,0,0,1,0,0,0,1,1,0.25,0.25,0,0.25,0,0,0.727108135165741,2.08401305897231,1.70343047887825,2.18046852899597,10.5039215228745,7.48827420975933,11.0240250342885,5.67087937328767,2.44474106376781,21.5276189905356,20.7858625448948,3.17811153334607
"5","burnt",2000.94401975649,6,12.25,40.25,15.25,15.25,8.25,0,0,0,0.25,0,2.25,0.25,0,0,0.75,0,0.25,0,1,0,0.25,0.25,0,1,0.25,0,0.601014499417234,2.06621395564138,1.32210705355398,2.34960155680643,10.1492062417536,7.60558605281399,11.39098947909,5.85219512347793,2.76216301135668,28.4628933225513,27.0998250029285,4.89681510908613
"6","burnt",1996.12934758546,7,10.5,30.75,17.75,14.75,13,0,0,0,0,0,3.5,0.5,0,0.25,1,0,0.5,0,0.75,0.75,1,0.25,0,0.5,0,0,0.71344953760136,1.5310022179726,0.592772613112494,3.36406789920841,9.66344535669765,6.75151907184614,11.473846526055,2.60886728443159,2.70741818493364,33.7492042786773,34.1169621454761,5.22479891275627
"7","burnt",1991.11014253217,8,10.5,30.75,17.75,14.75,13,0,0,0,0,0,3.5,0.5,0,0.25,1,0,0.5,0,0.75,0.75,1,0.25,0,0.5,0,0,0.887969180678331,2.14694359874492,1.90429755983537,3.24384261009603,12.3063863985928,10.3422864809227,14.7680558000862,7.31828666605941,1.84593919193765,28.679193850917,20.8510688692588,1.59886716600961
"8","burnt",1985.8976767367,9,12,40.75,16.5,13,5.75,0,0,0,0.25,0,3,0.5,0,0.5,0.75,0,0.25,0,1,0.25,0.75,0,0,0.5,0.25,0,0.506544109518667,1.92312822994791,1.49749851016215,2.70167044055001,8.76090980518152,7.72672569070146,10.5604270661333,5.38879472801743,2.19619445617655,25.274705717003,22.7787241949916,2.68761835546169
"9","burnt",1980.4994260537,10,11.75,37,19,11.75,11.75,0,0,0,0.25,0,2,0.25,0,0.25,0.5,0,0,0,0,0.75,0.25,0.25,0,1,0,0,0.537778861242003,1.93348744535829,1.14046808349645,2.16318571270249,7.44122697771622,6.45257119245608,9.01763953827363,5.15223725585923,2.06763768889197,22.5210217535107,18.5427092914076,3.17976960757014
"10","burnt",1974.9024233848,11,10.5,35.5,24.75,8.5,10.5,0,0,0,0.25,0,1,0.5,0,0.5,0.5,0,0.5,0,0.5,0,1,0.25,0,1,0,0,0.537778861242003,1.93348744535829,1.14046808349645,2.16318571270249,7.44122697771622,6.45257119245608,9.01763953827363,5.15223725585923,2.06763768889197,22.5210217535107,18.5427092914076,3.17976960757014
"11","burnt",1969.09370163163,12,11.75,31.75,21.25,5.75,22.5,0,0,0,0,0,0,0,0,0.5,1,0,0.25,0,0.75,0,0.25,0.25,0,0.5,0.75,0,1.52882359233957,3.35008640967853,2.3946837427471,1.59117789224329,6.0471626277973,5.8117904296899,7.36737458427579,4.25829728730475,1.29670321432668,12.0512574948856,7.37925088656755,0.918385935675527
"12","burnt",1962.95000223447,13,11.75,31.75,21.25,5.75,22.5,0,0,0,0,0,0,0,0,0.5,1,0,0.25,0,0.75,0,0.25,0.25,0,0.5,0.75,0,1.52882359233957,3.35008640967853,2.3946837427471,1.59117789224329,6.0471626277973,5.8117904296899,7.36737458427579,4.25829728730475,1.29670321432668,12.0512574948856,7.37925088656755,0.918385935675527
"13","burnt",1956.47274889439,14,11.75,31.75,21.25,5.75,22.5,0,0,0,0,0,0,0,0,0.5,1,0,0.25,0,0.75,0,0.25,0.25,0,0.5,0.75,0,0.488246419080319,1.57534902117818,1.1744319821445,2.37192449868704,7.09193131749654,6.46180628487432,9.11040056783367,4.63976645152439,0.647340328022643,25.0816320129747,18.3483426751108,2.38633684204336
"14","burnt",1949.83599790424,15,11.75,31.75,21.25,5.75,22.5,0,0,0,0,0,0,0,0,0.5,1,0,0.25,0,0.75,0,0.25,0.25,0,0.5,0.75,0,0.488246419080319,1.57534902117818,1.1744319821445,2.37192449868704,7.09193131749654,6.46180628487432,9.11040056783367,4.63976645152439,0.647340328022643,25.0816320129747,18.3483426751108,2.38633684204336
"15","burnt",1943.21380555683,16,14.25,32,24.75,6.25,14.25,0,0,0,0.25,0,0.25,0.25,0,0,0.25,0,0.5,0,0.75,0.5,0,0,0,1,0.25,0,0.437170678344367,1.85076156793029,1.09736973303712,2.016986479851,7.11919622112557,7.54992648361129,9.72104001532073,5.0870408172276,1.8770497897827,21.1074537673954,19.2794032383807,2.97504297868306
"16","burnt",1936.3785450589,17,10.5,54,8.25,5.75,14.25,0,0,0,0.25,0,0.75,0.25,0,0,0.5,0,0.25,0,0.75,1,0,0,0,0.5,0.5,0,0.437170678344367,1.85076156793029,1.09736973303712,2.016986479851,7.11919622112557,7.54992648361129,9.72104001532073,5.0870408172276,1.8770497897827,21.1074537673954,19.2794032383807,2.97504297868306
"17","burnt",1929.23306649953,18,10.5,54,8.25,5.75,14.25,0,0,0,0.25,0,0.75,0.25,0,0,0.5,0,0.25,0,0.75,1,0,0,0,0.5,0.5,0,0.437170678344367,1.85076156793029,1.09736973303712,2.016986479851,7.11919622112557,7.54992648361129,9.72104001532073,5.0870408172276,1.8770497897827,21.1074537673954,19.2794032383807,2.97504297868306
"18","burnt",1922.14714149505,19,10.5,54,8.25,5.75,14.25,0,0,0,0.25,0,0.75,0.25,0,0,0.5,0,0.25,0,0.75,1,0,0,0,0.5,0.5,0,0.437170678344367,1.85076156793029,1.09736973303712,2.016986479851,7.11919622112557,7.54992648361129,9.72104001532073,5.0870408172276,1.8770497897827,21.1074537673954,19.2794032383807,2.97504297868306
"19","burnt",1915.4905416618,20,10.5,54,8.25,5.75,14.25,0,0,0,0.25,0,0.75,0.25,0,0,0.5,0,0.25,0,0.75,1,0,0,0,0.5,0.5,0,0,1.79445035026035,1.04906493427069,1.44430399841498,6.25757175811087,7.43774696071262,9.33270101375665,3.79206201426745,1.22548565245295,19.2770004872143,10.0000946809362,0.955242413763808
"20","burnt",1909.41459878826,21,10.5,54,8.25,5.75,14.25,0,0,0,0.25,0,0.75,0.25,0,0,0.5,0,0.25,0,0.75,1,0,0,0,0.5,0.5,0,0,1.79445035026035,1.04906493427069,1.44430399841498,6.25757175811087,7.43774696071262,9.33270101375665,3.79206201426745,1.22548565245295,19.2770004872143,10.0000946809362,0.955242413763808
"21","burnt",1903.63441744737,22,9.5,42.25,5.75,8.25,23.75,0,0,0,0,0,0.25,0,0,0.5,1,0,0.25,0,0.5,0,0.5,0.25,0,0.75,0.75,0,0.449862131028417,1.33369099447097,0.16977403049218,1.50761035687696,7.72151780088899,8.21257200297108,9.62655089152822,4.09385574612651,1.41785831952551,15.2887126204847,14.1300800819102,2.32103563919163
"22","burnt",1897.86542843212,23,9.5,42.25,5.75,8.25,23.75,0,0,0,0,0,0.25,0,0,0.5,1,0,0.25,0,0.5,0,0.5,0.25,0,0.75,0.75,0,0.449862131028417,1.33369099447097,0.16977403049218,1.50761035687696,7.72151780088899,8.21257200297108,9.62655089152822,4.09385574612651,1.41785831952551,15.2887126204847,14.1300800819102,2.32103563919163
"23","burnt",1891.82306253553,24,9.5,42.25,5.75,8.25,23.75,0,0,0,0,0,0.25,0,0,0.5,1,0,0.25,0,0.5,0,0.5,0.25,0,0.75,0.75,0,0.449862131028417,1.33369099447097,0.16977403049218,1.50761035687696,7.72151780088899,8.21257200297108,9.62655089152822,4.09385574612651,1.41785831952551,15.2887126204847,14.1300800819102,2.32103563919163
"24","burnt",1885.55547464712,25,9.5,42.25,5.75,8.25,23.75,0,0,0,0,0,0.25,0,0,0.5,1,0,0.25,0,0.5,0,0.5,0.25,0,0.75,0.75,0,0.449862131028417,1.33369099447097,0.16977403049218,1.50761035687696,7.72151780088899,8.21257200297108,9.62655089152822,4.09385574612651,1.41785831952551,15.2887126204847,14.1300800819102,2.32103563919163
"25","burnt",1879.26638262815,26,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0,1.57893030550368,0.827053728391981,1.35064488401287,7.46345355271802,7.70275856967437,10.3229496617675,3.52181255139895,1.12040804258491,8.54515761003068,10.1166285744842,1.50644692265776
"26","burnt",1872.90456172916,27,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0,1.57893030550368,0.827053728391981,1.35064488401287,7.46345355271802,7.70275856967437,10.3229496617675,3.52181255139895,1.12040804258491,8.54515761003068,10.1166285744842,1.50644692265776
"27","burnt",1866.41878720072,28,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"28","burnt",1859.75783429338,29,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"29","burnt",1852.87047825768,30,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"30","burnt",1845.74958306586,31,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"31","burnt",1838.43858996232,32,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"32","burnt",1830.96214010586,33,9.5,54.25,9.5,5.75,13,0,0,0,0,0,0.25,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,1,0.5,0,0.395784903745241,1.07254124658697,0.441168587431103,1.16009802567775,6.77005148940441,6.76114785121314,8.91474375821789,3.32719121890344,0.988167636482971,11.7935274759173,10.3887850660114,1.79487931103924
"33","dunnigan",2018.9061796386,2,0,0,0,6,0,19.75,11.25,4.25,4.75,2.75,0,0,0,0,0,1,1.75,0,0,0,3.25,0,0,0,0,1.75,0,2.25994595693681,0,3.08985849940228,5.05123847077651,5.01780068482666,16.3233342910472,1.56466360900988,4.53933784353394,35.2577507748603,50.4144190955529,20.0169635272874
"34","dunnigan",2017.48875747663,3,0,0,0,6,0,19.75,11.25,4.25,4.75,2.75,0,0,0,0,0,1,1.75,0,0,0,3.25,0,0,0,0,1.75,0,3.00354064199216,0,4.34101573655143,7.51095574898936,6.01301249029896,18.8765101770342,3.30405738685463,5.71627167867339,30.9068586446395,48.5002743202145,24.410659885261
"35","dunnigan",2015.37657935122,4,0,0,0,6,0,19.75,11.25,4.25,4.75,2.75,0,0,0,0,0,1,1.75,0,0,0,3.25,0,0,0,0,1.75,0,3.00354064199216,0,4.34101573655143,7.51095574898936,6.01301249029896,18.8765101770342,3.30405738685463,5.71627167867339,30.9068586446395,48.5002743202145,24.410659885261
"36","dunnigan",2012.58593988094,5,0,0,0,5.75,0,21.25,12.5,6,5.25,3.75,0,0,0,0,0,1,2.5,0,0,0,1.75,0,0,0,0,2.5,0,1.53950927167537,0,1.77126869844804,10.3114438030171,8.23678058232478,24.6668309520642,4.08543454110203,7.09296633965533,36.3777140359369,37.4543279276495,12.8611952264302
"37","dunnigan",2009.10458224935,6,0,0,0,5.75,0,21.25,12.5,6,5.25,3.75,0,0,0,0,0,1,2.5,0,0,0,1.75,0,0,0,0,2.5,0,2.25885916631762,0,3.36013898789915,9.78306925522541,8.05913555520272,23.3089808723343,1.61822176626329,5.32812423637998,31.2415091722656,24.0183601231278,4.86128062904287
"38","dunnigan",2004.91127645558,7,0,0,0,7.25,0,22.75,12.5,3.5,4,4.25,0,0,0,0,0,0.5,1.75,0,0,0,2.5,0,0,0,0,2.5,0,1.95613910966112,0,3.88758978393742,9.15664325324737,8.81982215402734,23.323710767545,4.39290341162394,5.19927187863498,33.1432826989902,39.9352912022778,21.2215698470875
"39","dunnigan",1999.98479249877,8,0,0,0,8,0,23.25,13,3.25,2,4.75,0,0,0,0,0,0.75,1.5,0,0,0,3,0,0,0,0,2.25,0,0.16553498868971,0,3.85422565185518,10.0900268278749,6.3281219925994,26.0006902200091,3.62057364992455,6.5262359550588,33.9949763305679,36.5174337525776,20.4125668998708
"40","dunnigan",1994.30450361292,9,0,0,0,18.25,0,18,12.5,3.25,1.75,3.75,0,0,0,0,0,0.5,2.5,0,0,0,2.75,0,0,0,0,3.5,0,3.28478938284741,0,4.97449566758125,12.1720452741804,9.4795281036831,31.2016079930293,5.84574520556633,7.38142980194805,58.2165531227057,32.7591245762135,17.9005108530011
"41","dunnigan",1987.87961835603,10,0,0,0,2.25,0,22.5,11,4.75,3.25,5.75,0,0,0,0,0,0.5,2,0,0,0,3,0,0,0,0,2,0,2.01382113574514,0,2.49691344423701,7.41567050981911,5.56407863094298,19.3998511866659,2.27235946814329,3.86926526354355,36.3966903829286,26.0032135639203,13.0558283271774
"42","dunnigan",1980.73365971321,11,0,0,0,11.5,0,18.75,10,4,7.25,3.5,0,0,0,0,0,0.5,2.25,0,0,0,2.25,0,0,0,0,2,0,2.01382113574514,0,2.49691344423701,7.41567050981911,5.56407863094298,19.3998511866659,2.27235946814329,3.86926526354355,36.3966903829286,26.0032135639203,13.0558283271774
"43","dunnigan",1972.89015066958,12,0,0,0,8.25,0,23.75,12.25,3.5,2.75,4.5,0,0,0,0,0,0.75,2.5,0,0,0,2.75,0,0,0,0,1.75,0,2.24081987079421,0,3.95541659989672,11.069281812611,8.29058118283526,26.8510858075795,5.17911028013836,7.66662129585156,66.3891831776693,38.4485329818815,24.0161123246021
"44","dunnigan",1963.89882404707,13,0,0,0,9.25,0,18.25,13.25,6,6,5.25,0,0,0,0,0,0.75,1,0,0,0,2.5,0,0,0,0,2.75,0,2.24081987079421,0,3.95541659989672,11.069281812611,8.29058118283526,26.8510858075795,5.17911028013836,7.66662129585156,66.3891831776693,38.4485329818815,24.0161123246021
"45","dunnigan",1954.25085342768,14,0,0,0,8,0,22.5,10.5,4.25,5,4,0,0,0,0,0,0.5,1.25,0,0,0,2.25,0,0,0,0,1,0,1.56009648967987,0,3.31187097459905,9.31028314490765,7.35682790566771,23.4792045753358,3.8632267559873,4.43063924643726,36.1183965529948,21.7570069017958,5.56826242850269
"46","dunnigan",1944.08870532587,15,0,0,0,8,0,22.5,10.5,4.25,5,4,0,0,0,0,0,0.5,1.25,0,0,0,2.25,0,0,0,0,1,0,1.56009648967987,0,3.31187097459905,9.31028314490765,7.35682790566771,23.4792045753358,3.8632267559873,4.43063924643726,36.1183965529948,21.7570069017958,5.56826242850269
"47","dunnigan",1933.0477418946,16,0,0,0,8.5,0,20,13.5,6.25,2,2.25,0,0,0,0,0,0.25,2.25,0,0,0,2.5,0,0,0,0,3.5,0,0.84142815198199,0,3.589060449852,9.90701387460863,7.29693038395489,23.3079990770734,0.300926107096257,6.18904566946719,43.3674653427492,25.1283906866142,9.38696903956411
"48","dunnigan",1921.80299071694,17,0,0,0,8.5,0,20,13.5,6.25,2,2.25,0,0,0,0,0,0.25,2.25,0,0,0,2.5,0,0,0,0,3.5,0,0.84142815198199,0,3.589060449852,9.90701387460863,7.29693038395489,23.3079990770734,0.300926107096257,6.18904566946719,43.3674653427492,25.1283906866142,9.38696903956411
"49","dunnigan",1911.02947937592,18,0,0,0,2,0,23,11.75,6,3,4,0,0,0,0,0,1,2.25,0,0,0,3.5,0,0,0,0,2.75,0,1.28579685058291,0,3.10863570449284,6.95084813483527,4.71713785543832,17.7806496477584,2.72938773227997,4.42652546318204,31.6630756108256,19.6658629329986,12.3623794626663
"50","dunnigan",1900.839665356,19,0,0,0,2,0,23,11.75,6,3,4,0,0,0,0,0,1,2.25,0,0,0,3.5,0,0,0,0,2.75,0,1.28579685058291,0,3.10863570449284,6.95084813483527,4.71713785543832,17.7806496477584,2.72938773227997,4.42652546318204,31.6630756108256,19.6658629329986,12.3623794626663
"51","dunnigan",1890.83672847281,20,0,0,0,4.75,0,16.25,13,4.5,3.75,3.25,0,0,0,0,0,0.5,2.5,0,0,0,3.5,0,0,0,0,3.5,0,0.456711110394913,0,2.69444640303205,5.64100615455227,4.31028508613205,14.6236680137518,1.64182456482668,3.10735211198245,2.0514388501555,9.53418555264266,5.30462787170348
"52","dunnigan",1880.93177980614,21,0,0,0,4.75,0,16.25,13,4.5,3.75,3.25,0,0,0,0,0,0.5,2.5,0,0,0,3.5,0,0,0,0,3.5,0,0.456711110394913,0,2.69444640303205,5.64100615455227,4.31028508613205,14.6236680137518,1.64182456482668,3.10735211198245,2.0514388501555,9.53418555264266,5.30462787170348
"53","dunnigan",1871.03593043578,22,0,0,0,6.25,0,18.5,11.25,4,6,4.25,0,0,0,0,0,1,1.75,0,0,0,2.75,0,0,0,0,3,0,0.474400791831227,0,1.95690769978753,4.07444821149587,3.25712872333227,10.2020275374838,0.958366030661703,2.73800530909261,17.9132612903114,8.83321896149654,5.43482206200993
"54","dunnigan",1861.1668310853,23,0,0,0,6.25,0,18.5,11.25,4,6,4.25,0,0,0,0,0,1,1.75,0,0,0,2.75,0,0,0,0,3,0,0.474400791831227,0,1.95690769978753,4.07444821149587,3.25712872333227,10.2020275374838,0.958366030661703,2.73800530909261,17.9132612903114,8.83321896149654,5.43482206200993
"55","dunnigan",1851.38879258603,24,0,0,0,7.5,0,21.25,10.5,5.5,1.75,4.25,0,0,0,0,0,0.75,1.25,0,0,0,2,0,0,0,0,3.25,0,0,0,2.03234078918834,2.94119562516091,2.61896076615684,11.8348932881509,0.881611705003521,2.96443566920892,15.4759460959116,12.0492269436792,9.10344055634316
"56","dunnigan",1841.68291617936,25,0,0,0,7.5,0,21.25,10.5,5.5,1.75,4.25,0,0,0,0,0,0.75,1.25,0,0,0,2,0,0,0,0,3.25,0,0,0,2.03234078918834,2.94119562516091,2.61896076615684,11.8348932881509,0.881611705003521,2.96443566920892,15.4759460959116,12.0492269436792,9.10344055634316
"57","dunnigan",1832.02715894799,26,0,0,0,7.5,0,21.25,10.5,5.5,1.75,4.25,0,0,0,0,0,0.75,1.25,0,0,0,2,0,0,0,0,3.25,0,0,0,2.03234078918834,2.94119562516091,2.61896076615684,11.8348932881509,0.881611705003521,2.96443566920892,15.4759460959116,12.0492269436792,9.10344055634316
"58","etwin",2020.53903562697,2,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"59","etwin",2020.4443440422,3,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"60","etwin",2020.25808010764,4,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
