"","lake","year_loess","depth","ast_formosa","aul_ambigua","sta_venter","tab_flocculosa","pse_elliptica","nav_cryptocephala","nit_perminuta","pin_subanglica","pse_brevistriata","sel_auldrekie","fra_crotonensis","sta_construens","aul_granulata","aul_subarctica","lin_intermedia","tab_fenestrata","ach_minutissimum","fra_mesolepta","sel_nigri","sta_pinnata","sel_saugerresii","dis_pseudostelligera","aul_tenella","pse_brevistriata_inflata","lin_comta","pse_robusta","sed_a","sed_b","sed_c","myxo","allo","diato","lutein","cantha","echine","phaeo_b","pheo_a","b_car"
"61","etwin",2019.98008545687,5,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"62","etwin",2019.61020172349,6,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"63","etwin",2019.14827054107,7,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"64","etwin",2018.59413354322,8,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"65","etwin",2017.9476323635,9,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"66","etwin",2017.20860863552,10,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"67","etwin",2016.37690399285,11,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"68","etwin",2015.45236006909,12,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"69","etwin",2014.43481849782,13,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,3.95160040284884,2.21260710827379,9.43186280466345,11.9687677775662,8.36299285925908,22.2456349177883,1.84558005584122,3.84932523224345,15.023655547165,41.2232293750471,25.2885041635842
"70","etwin",2013.32412091262,14,0,19.75,59.5,1.5,0.5,0,0,0,0,0,10.25,1.25,0,0.75,0.25,0,0,0,0.75,0.75,0.25,0,0,0.75,0.25,0,0,0,0,9.14620765792808,9.25792739116814,7.84583917136237,20.0770531655178,1.89164338092827,3.12927400936075,14.0110326025007,27.823978033289,14.7900400552639
"71","etwin",2012.12841986823,15,0,23.75,50,1.75,1.5,0,0,0,0,0,5.75,7.75,0,0.25,0.25,0,0.5,0,0.75,1.25,0.25,0,0.75,1.25,0,0,0,0,0,9.14620765792808,9.25792739116814,7.84583917136237,20.0770531655178,1.89164338092827,3.12927400936075,14.0110326025007,27.823978033289,14.7900400552639
"72","etwin",2010.85366832814,16,0,23.75,50,1.75,1.5,0,0,0,0,0,5.75,7.75,0,0.25,0.25,0,0.5,0,0.75,1.25,0.25,0,0.75,1.25,0,0,0,0,0,9.14620765792808,9.25792739116814,7.84583917136237,20.0770531655178,1.89164338092827,3.12927400936075,14.0110326025007,27.823978033289,14.7900400552639
"73","etwin",2009.49640853911,17,0,23.75,50,1.75,1.5,0,0,0,0,0,5.75,7.75,0,0.25,0.25,0,0.5,0,0.75,1.25,0.25,0,0.75,1.25,0,0,0,0,0,9.14620765792808,9.25792739116814,7.84583917136237,20.0770531655178,1.89164338092827,3.12927400936075,14.0110326025007,27.823978033289,14.7900400552639
"74","etwin",2008.05318274791,18,0,18.5,56.75,1.25,0.75,0,0,0,0,0,11.5,3.75,0,0.75,0,0,0,0,1,0.75,0,0,0.25,0.75,0,0,0,3.22728627762917,2.30898825687275,7.25447178634109,12.0309083775075,8.56145911095543,21.7806239069566,2.7995201448295,2.76284913329059,20.6825421948578,22.8779634072323,10.548675766078
"75","etwin",2006.52053320129,19,0,18.5,56.75,1.25,0.75,0,0,0,0,0,11.5,3.75,0,0.75,0,0,0,0,1,0.75,0,0,0.25,0.75,0,0,0,3.22728627762917,2.30898825687275,7.25447178634109,12.0309083775075,8.56145911095543,21.7806239069566,2.7995201448295,2.76284913329059,20.6825421948578,22.8779634072323,10.548675766078
"76","etwin",2004.895002146,20,0,18.5,56.75,1.25,0.75,0,0,0,0,0,11.5,3.75,0,0.75,0,0,0,0,1,0.75,0,0,0.25,0.75,0,0,0,3.22728627762917,2.30898825687275,7.25447178634109,12.0309083775075,8.56145911095543,21.7806239069566,2.7995201448295,2.76284913329059,20.6825421948578,22.8779634072323,10.548675766078
"77","etwin",2003.17313182882,21,0,17,51.5,1.5,1.5,0,0,0,0,0,6.25,12.75,0,0.25,0,0,0.25,0,1,2,0,0,0.5,1.25,0.5,0,0,3.22728627762917,2.30898825687275,7.25447178634109,12.0309083775075,8.56145911095543,21.7806239069566,2.7995201448295,2.76284913329059,20.6825421948578,22.8779634072323,10.548675766078
"78","etwin",2001.3514644965,22,0,17,51.5,1.5,1.5,0,0,0,0,0,6.25,12.75,0,0.25,0,0,0.25,0,1,2,0,0,0.5,1.25,0.5,0,0,0.454448861105579,0.696111389704766,11.8264778158486,6.19334388795144,7.96533152168722,18.4665234642569,3.41754760099608,3.34424565673801,15.8808355488821,32.0891723703055,18.0936018506224
"79","etwin",1999.42654239581,23,0,17,51.5,1.5,1.5,0,0,0,0,0,6.25,12.75,0,0.25,0,0,0.25,0,1,2,0,0,0.5,1.25,0.5,0,0,0.454448861105579,0.696111389704766,11.8264778158486,6.19334388795144,7.96533152168722,18.4665234642569,3.41754760099608,3.34424565673801,15.8808355488821,32.0891723703055,18.0936018506224
"80","etwin",1997.39490777349,24,0,22.5,47.5,0.25,0.75,0,0,0,0,0,8,11.75,0,0,0.5,0,0.5,0,1.25,2,0.25,0,0,1,0.25,0,0,37133.8932712338,0.887887909101365,11.7264604490149,9.01892455786739,11.3077963261013,24.6476783035399,3.0809658236944,3.84090950399374,18.6894248236316,41.1319254602771,23.4166876821627
"81","etwin",1995.25310287631,25,0,22.5,47.5,0.25,0.75,0,0,0,0,0,8,11.75,0,0,0.5,0,0.5,0,1.25,2,0.25,0,0,1,0.25,0,0,37133.8932712338,0.887887909101365,11.7264604490149,9.01892455786739,11.3077963261013,24.6476783035399,3.0809658236944,3.84090950399374,18.6894248236316,41.1319254602771,23.4166876821627
"82","etwin",1992.99766995103,26,0,29,39.75,0.75,3.25,0,0,0,0,0,3.75,15.5,0,0.5,0,0,0.25,0,1,2.5,0,0,0.25,1.25,0,0,0,0,0,12.2207377031733,7.61374241812486,10.4591906586776,22.7582076116495,2.6540463604238,3.87615079845786,33.6607394993162,44.4233802385011,19.2810607849411
"83","etwin",1990.63068016138,27,0,29,39.75,0.75,3.25,0,0,0,0,0,3.75,15.5,0,0.5,0,0,0.25,0,1,2.5,0,0,0.25,1.25,0,0,0,0,0,12.2207377031733,7.61374241812486,10.4591906586776,22.7582076116495,2.6540463604238,3.87615079845786,33.6607394993162,44.4233802385011,19.2810607849411
"84","etwin",1988.15618878115,28,0,22.5,37,0.25,3,0,0,0,0,0,3.25,22.5,0,0.5,0.25,0,0,0,0.75,3.25,0,0,0,1.25,0.25,0,0,0.664087980027111,0,12.1822006136361,10.2899709258913,10.45822634954,26.3247204278489,2.94875612959894,4.56456068165582,46.2573483646289,66.3734097203863,26.4949572391526
"85","etwin",1985.5737142222,29,0,22.5,37,0.25,3,0,0,0,0,0,3.25,22.5,0,0.5,0.25,0,0,0,0.75,3.25,0,0,0,1.25,0.25,0,0,0.664087980027111,0,12.1822006136361,10.2899709258913,10.45822634954,26.3247204278489,2.94875612959894,4.56456068165582,46.2573483646289,66.3734097203863,26.4949572391526
"86","etwin",1982.88277489639,30,0,21,41,0,3.5,0,0,0,0,0,0,25.25,0,0.5,0.25,0,0.5,0,1.25,1.5,0.25,0,0.75,1.25,0,0,0,0.899036236583927,0.550984329514424,5.83895090064343,7.95073763949125,8.01406713546426,21.0681840621681,2.3080366602922,2.83346231689109,19.2338805807345,25.8772570456821,10.1429612264266
"87","etwin",1980.08288921558,31,0,21,41,0,3.5,0,0,0,0,0,0,25.25,0,0.5,0.25,0,0.5,0,1.25,1.5,0.25,0,0.75,1.25,0,0,0,0.899036236583927,0.550984329514424,5.83895090064343,7.95073763949125,8.01406713546426,21.0681840621681,2.3080366602922,2.83346231689109,19.2338805807345,25.8772570456821,10.1429612264266
"88","etwin",1977.17357559163,32,0,41.75,25,0,6,0,0,0,0,0,0,16.75,0,0.5,0,0,0.25,0,1,2,0,0,0.75,1.25,0,0,0,0,0,9.84056881121078,8.57215008744445,8.00968588412014,20.3403545742979,2.26612224284535,4.52056136344291,13.1556830706354,17.934067796006,6.20278282253169
"89","etwin",1974.1543524364,33,0,41.75,25,0,6,0,0,0,0,0,0,16.75,0,0.5,0,0,0.25,0,1,2,0,0,0.75,1.25,0,0,0,0,0,9.84056881121078,8.57215008744445,8.00968588412014,20.3403545742979,2.26612224284535,4.52056136344291,13.1556830706354,17.934067796006,6.20278282253169
"90","etwin",1971.02473816175,34,0,37,31.75,0,3.75,0,0,0,0,0,1,17.25,0,0.75,0,0,0.5,0,0.5,2,0,0,0,0.75,0,0,0,0,0,11.6159288438409,8.73880117775617,10.3479261132369,24.267135724176,2.68958618492177,4.28777345501544,20.2810232894038,44.3964183392647,22.5900496583439
"91","etwin",1967.78425117954,35,0,37,31.75,0,3.75,0,0,0,0,0,1,17.25,0,0.75,0,0,0.5,0,0.5,2,0,0,0,0.75,0,0,0,0,0,11.6159288438409,8.73880117775617,10.3479261132369,24.267135724176,2.68958618492177,4.28777345501544,20.2810232894038,44.3964183392647,22.5900496583439
"92","etwin",1964.33707034259,36,0,37,31.75,0,3.75,0,0,0,0,0,1,17.25,0,0.75,0,0,0.5,0,0.5,2,0,0,0,0.75,0,0,0,0,0,11.6159288438409,8.73880117775617,10.3479261132369,24.267135724176,2.68958618492177,4.28777345501544,20.2810232894038,44.3964183392647,22.5900496583439
"93","etwin",1960.63876032325,37,0,23.75,33,0.25,6.75,0,0,0,0,0,0.25,24.75,0,0.75,0,0,0,0,0.75,1.75,0.75,0,0.75,1.25,0,0,0,0,0,11.6159288438409,8.73880117775617,10.3479261132369,24.267135724176,2.68958618492177,4.28777345501544,20.2810232894038,44.3964183392647,22.5900496583439
"94","etwin",1956.76591826269,38,0,23.75,33,0.25,6.75,0,0,0,0,0,0.25,24.75,0,0.75,0,0,0,0,0.75,1.75,0.75,0,0.75,1.25,0,0,0,0,0,8.96958522947441,8.74335504654518,8.95209956801918,24.0593353046379,2.77286952007298,4.82733110678589,22.8308112725831,31.8869832832169,13.6549488777904
"95","etwin",1952.79514130207,39,0,23.75,33,0.25,6.75,0,0,0,0,0,0.25,24.75,0,0.75,0,0,0,0,0.75,1.75,0.75,0,0.75,1.25,0,0,0,0,0,8.96958522947441,8.74335504654518,8.95209956801918,24.0593353046379,2.77286952007298,4.82733110678589,22.8308112725831,31.8869832832169,13.6549488777904
"96","etwin",1948.80302658254,40,0,23.75,33,0.25,6.75,0,0,0,0,0,0.25,24.75,0,0.75,0,0,0,0,0.75,1.75,0.75,0,0.75,1.25,0,0,0,0,0,8.96958522947441,8.74335504654518,8.95209956801918,24.0593353046379,2.77286952007298,4.82733110678589,22.8308112725831,31.8869832832169,13.6549488777904
"97","etwin",1944.86617124527,41,0,23.75,33,0.25,6.75,0,0,0,0,0,0.25,24.75,0,0.75,0,0,0,0,0.75,1.75,0.75,0,0.75,1.25,0,0,0,0,0,8.96958522947441,8.74335504654518,8.95209956801918,24.0593353046379,2.77286952007298,4.82733110678589,22.8308112725831,31.8869832832169,13.6549488777904
"98","etwin",1940.91740327153,42,0,42.5,13.25,0.5,6.25,0,0,0,0,0,0,25.5,0,0.75,0,0,0.5,0,1.25,2,0,0,0.25,1,0,0,0,0,0,7.38600497360688,8.14875833637261,7.87641477375946,20.5102224118047,2.50680657665726,3.47154363714557,18.7680191496342,35.6835706338031,20.8656089196019
"99","etwin",1936.84916404855,43,0,42.5,13.25,0.5,6.25,0,0,0,0,0,0,25.5,0,0.75,0,0,0.5,0,1.25,2,0,0,0.25,1,0,0,0,0,0,7.38600497360688,8.14875833637261,7.87641477375946,20.5102224118047,2.50680657665726,3.47154363714557,18.7680191496342,35.6835706338031,20.8656089196019
"100","etwin",1932.67747082648,44,0,42.5,13.25,0.5,6.25,0,0,0,0,0,0,25.5,0,0.75,0,0,0.5,0,1.25,2,0,0,0.25,1,0,0,0,0,0,7.38600497360688,8.14875833637261,7.87641477375946,20.5102224118047,2.50680657665726,3.47154363714557,18.7680191496342,35.6835706338031,20.8656089196019
"101","etwin",1928.41834085546,45,0,42.5,13.25,0.5,6.25,0,0,0,0,0,0,25.5,0,0.75,0,0,0.5,0,1.25,2,0,0,0.25,1,0,0,0,0,0,7.38600497360688,8.14875833637261,7.87641477375946,20.5102224118047,2.50680657665726,3.47154363714557,18.7680191496342,35.6835706338031,20.8656089196019
"102","etwin",1924.08779138563,46,0,42.5,13.25,0.5,6.25,0,0,0,0,0,0,25.5,0,0.75,0,0,0.5,0,1.25,2,0,0,0.25,1,0,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"103","etwin",1919.70183966713,47,0,52,10.5,0,4,0,0,0,0,0,0.25,22.75,0,0.75,0,0,0,0,0.75,2.25,0.25,0,0.75,1,0,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"104","etwin",1915.2765029501,48,0,52,10.5,0,4,0,0,0,0,0,0.25,22.75,0,0.75,0,0,0,0,0.75,2.25,0.25,0,0.75,1,0,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"105","etwin",1910.82779848469,49,0,52,10.5,0,4,0,0,0,0,0,0.25,22.75,0,0.75,0,0,0,0,0.75,2.25,0.25,0,0.75,1,0,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"106","etwin",1906.37174352103,50,0,52,10.5,0,4,0,0,0,0,0,0.25,22.75,0,0.75,0,0,0,0,0.75,2.25,0.25,0,0.75,1,0,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"107","etwin",1901.89495506198,51,0,53,5.25,0,3.75,0,0,0,0,0,0.25,23.5,0,0.25,0.25,0,0.25,0,1.5,1.5,1.25,0,0.5,0.75,0.25,0,0,0,0,10.607948310681,6.29414133925903,7.29303447730277,16.4034155993549,1.99362010139786,2.31718937452801,12.6305775584409,15.5904011905597,6.8673944932361
"108","etwin",1897.37166518548,52,0,53,5.25,0,3.75,0,0,0,0,0,0.25,23.5,0,0.25,0.25,0,0.25,0,1.5,1.5,1.25,0,0.5,0.75,0.25,0,0,0,0,6.15579633691561,8.49418592993178,7.53928743511363,18.2479125280528,2.3318049175894,3.3818945975827,13.2339634201697,26.7319598318045,16.2577397394946
"109","etwin",1892.79931375432,53,0,53,5.25,0,3.75,0,0,0,0,0,0.25,23.5,0,0.25,0.25,0,0.25,0,1.5,1.5,1.25,0,0.5,0.75,0.25,0,0,0,0,6.15579633691561,8.49418592993178,7.53928743511363,18.2479125280528,2.3318049175894,3.3818945975827,13.2339634201697,26.7319598318045,16.2577397394946
"110","etwin",1888.17534063127,54,0,53,5.25,0,3.75,0,0,0,0,0,0.25,23.5,0,0.25,0.25,0,0.25,0,1.5,1.5,1.25,0,0.5,0.75,0.25,0,0,0,0,6.15579633691561,8.49418592993178,7.53928743511363,18.2479125280528,2.3318049175894,3.3818945975827,13.2339634201697,26.7319598318045,16.2577397394946
"111","etwin",1883.49718567912,55,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,6.15579633691561,8.49418592993178,7.53928743511363,18.2479125280528,2.3318049175894,3.3818945975827,13.2339634201697,26.7319598318045,16.2577397394946
"112","etwin",1878.76228876064,56,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"113","etwin",1873.96808973862,57,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"114","etwin",1869.11202847583,58,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"115","etwin",1864.19154483507,59,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"116","etwin",1859.2040786791,60,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"117","etwin",1854.14706987072,61,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"118","etwin",1849.02840641311,62,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"119","etwin",1843.85568756907,63,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"120","etwin",1838.62592009076,64,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"121","etwin",1833.33611073037,65,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"122","etwin",1827.98326624005,66,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"123","etwin",1822.564393372,67,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"124","etwin",1817.07649887837,68,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"125","etwin",1811.51726219863,69,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"126","etwin",1805.8892958735,70,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
