"","lake","year_loess","depth","ast_formosa","aul_ambigua","sta_venter","tab_flocculosa","pse_elliptica","nav_cryptocephala","nit_perminuta","pin_subanglica","pse_brevistriata","sel_auldrekie","fra_crotonensis","sta_construens","aul_granulata","aul_subarctica","lin_intermedia","tab_fenestrata","ach_minutissimum","fra_mesolepta","sel_nigri","sta_pinnata","sel_saugerresii","dis_pseudostelligera","aul_tenella","pse_brevistriata_inflata","lin_comta","pse_robusta","sed_a","sed_b","sed_c","myxo","allo","diato","lutein","cantha","echine","phaeo_b","pheo_a","b_car"
"127","etwin",1800.19700630706,71,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"128","etwin",1794.4447999034,72,0,51,7.75,0,4.25,0,0,0,0,0,0,25.75,0,0.75,0.25,0,0.5,0,1,2,0.75,0,0.5,1,0,0,0,0,0,7.59170605997989,10.3855764924235,7.50094130196893,21.0708614619466,2.53448316568239,2.95248681503346,19.9632092133394,22.8718480491009,8.55501903221198
"129","elbow",2018.30048530253,2,14,12,4.25,5,1.25,0,0,0,0,0,7,0,7,11.75,5.25,1.25,4,0,1.5,2,2.25,0,0,0.75,0,0,0,0.2771704550194,0,7.70445864477726,10.029929048865,9.27726683608557,8.94092729702356,5.23934150057449,2.18607866601672,36.4337366118399,31.738512330397,9.04904118762926
"130","elbow",2015.61921617665,3,14,12,4.25,5,1.25,0,0,0,0,0,7,0,7,11.75,5.25,1.25,4,0,1.5,2,2.25,0,0,0.75,0,0,0,0,0,6.76285250837933,7.83579154786089,8.73800315309235,7.69287962762607,4.63459169516746,1.94355126628779,35.8162628356107,19.8642938719991,5.05096550395929
"131","elbow",2012.70722993108,4,4,21.25,4.5,0,0.25,0,0,0,0,0,12,1,9.75,9.75,6,6,4,0,1,0,0.5,0,0,0,0,0,0,0,0,9.88955273361087,8.90215013834157,10.0340331799157,8.48450038917403,5.75539148887759,2.2961384110202,29.9606431743881,31.7892249586131,0.749538904902692
"132","elbow",2009.57662964261,5,4,21.25,4.5,0,0.25,0,0,0,0,0,12,1,9.75,9.75,6,6,4,0,1,0,0.5,0,0,0,0,0,0,0,0,9.88955273361087,8.90215013834157,10.0340331799157,8.48450038917403,5.75539148887759,2.2961384110202,29.9606431743881,31.7892249586131,0.749538904902692
"133","elbow",2006.20709609546,6,4.5,28.25,18.5,0,0.75,0,0,0,0.25,0,2.75,0.25,10.5,16.25,1.5,7.75,4.25,0,0.5,0,0.25,0,0,0,0,0,0,0.943510068560986,0,4.5831679016154,7.70469533046519,8.39289081357117,7.47524750277445,5.43953358609596,1.72350737953533,42.098527093704,20.5540736408815,5.42467317354894
"134","elbow",2002.60276036795,7,4.5,28.25,18.5,0,0.75,0,0,0,0.25,0,2.75,0.25,10.5,16.25,1.5,7.75,4.25,0,0.5,0,0.25,0,0,0,0,0,0,0.943510068560986,0,4.5831679016154,7.70469533046519,8.39289081357117,7.47524750277445,5.43953358609596,1.72350737953533,42.098527093704,20.5540736408815,5.42467317354894
"135","elbow",1998.77142276648,8,2.75,24.25,24.5,0.25,0,0,0,0,0.5,0,0,0,14,15.75,1,7.75,4.75,0,1,0,0.75,0,0,0.75,0,0,0,0.64678826225685,0,6.80935831912975,7.0269238647131,8.89171955318375,7.75926625949098,3.96671439379152,2.33334166648572,33.3082366576793,20.9248023037547,4.47629876505989
"136","elbow",1994.6929699258,9,2.75,24.25,24.5,0.25,0,0,0,0,0.5,0,0,0,14,15.75,1,7.75,4.75,0,1,0,0.75,0,0,0.75,0,0,0,0.64678826225685,0,6.80935831912975,7.0269238647131,8.89171955318375,7.75926625949098,3.96671439379152,2.33334166648572,33.3082366576793,20.9248023037547,4.47629876505989
"137","elbow",1990.34728848064,10,1.75,22.75,27.75,0,0.25,0,0,0,0.25,0,0,0.75,13,17.75,1.25,7.25,1.75,0,1,0,0.5,0,0,0.5,0,0,0,0,0,5.86957224370074,6.2853261179902,8.52054340868399,7.46829761137542,4.2228102477496,1.74362549644022,36.682258395588,21.2081189052779,6.05047147926796
"138","elbow",1985.73854706634,11,1.75,22.75,27.75,0,0.25,0,0,0,0.25,0,0,0.75,13,17.75,1.25,7.25,1.75,0,1,0,0.5,0,0,0.5,0,0,0,0,0,5.86957224370074,6.2853261179902,8.52054340868399,7.46829761137542,4.2228102477496,1.74362549644022,36.682258395588,21.2081189052779,6.05047147926796
"139","elbow",1980.8800528962,12,2.5,26.75,25,0,0,0,0,0,0,0,0,1.5,14,13.5,1,8.5,2.75,0,0,0,1,0,0,0.5,0,0,0,0,0,7.39598634379384,3.60781274798409,7.1221445747647,6.46016270548134,2.48277212989855,1.75124426479004,41.8276583984125,17.9637347932901,3.8621181260368
"140","elbow",1975.76540047187,13,1.5,24,23,1.5,0.5,0,0,0,0.75,0,0,2.25,13.75,14.5,1.25,6.5,4,0,0.5,0,0.25,0,0,0,0,0,0,0,0,7.39598634379384,3.60781274798409,7.1221445747647,6.46016270548134,2.48277212989855,1.75124426479004,41.8276583984125,17.9637347932901,3.8621181260368
"141","elbow",1970.24258384513,14,1.5,24,23,1.5,0.5,0,0,0,0.75,0,0,2.25,13.75,14.5,1.25,6.5,4,0,0.5,0,0.25,0,0,0,0,0,0,0,0,7.20462886866488,8.63862607740865,12.9565709129925,10.9184476204691,4.71527040251304,1.89433197734898,30.6549508280271,25.2700625752289,9.37297438486606
"142","elbow",1964.31228902271,15,2.25,25.25,25.25,0.25,0.5,0,0,0,0.25,0,0,4,11.5,14.75,1.75,6.25,3.25,0,0.25,0,1.25,0,0,0,0,0,0,0,0,7.20462886866488,8.63862607740865,12.9565709129925,10.9184476204691,4.71527040251304,1.89433197734898,30.6549508280271,25.2700625752289,9.37297438486606
"143","elbow",1958.19714843872,16,2.25,25.25,25.25,0.25,0.5,0,0,0,0.25,0,0,4,11.5,14.75,1.75,6.25,3.25,0,0.25,0,1.25,0,0,0,0,0,0,0.891072320487769,0,7.73169134332124,8.33248730850417,13.8522447473086,10.8830373276969,4.14940267226628,1.75939760947343,33.2617420986794,27.0377954393463,4.82052098261026
"144","elbow",1952.11979452725,17,2,26,26,1,0.5,0,0,0,1.25,0,0.75,3.25,8,12,2,5.75,1,0,0,1,0,0,0,0,0,0,0,0.891072320487769,0,7.73169134332124,8.33248730850417,13.8522447473086,10.8830373276969,4.14940267226628,1.75939760947343,33.2617420986794,27.0377954393463,4.82052098261026
"145","elbow",1945.98673870973,18,1.5,32.75,23.25,0.5,0.75,0,0,0,1,0,0,4.75,10.75,11,2.75,4.5,3.5,0,0,0,0.25,0,0,0.25,0,0,0,1.02799999946324,0,6.65884011675707,9.53449843540327,15.4339998050773,11.5113885310826,5.34529525834534,1.64615710750513,37.4282336774649,22.4094622854089,6.82145752230877
"146","elbow",1939.68846599422,19,1.5,32.75,23.25,0.5,0.75,0,0,0,1,0,0,4.75,10.75,11,2.75,4.5,3.5,0,0,0,0.25,0,0,0.25,0,0,0,1.02799999946324,0,6.65884011675707,9.53449843540327,15.4339998050773,11.5113885310826,5.34529525834534,1.64615710750513,37.4282336774649,22.4094622854089,6.82145752230877
"147","elbow",1933.42356919473,20,0,38,17.5,1,0.5,0,0,0,0.75,0,0,7,8.25,7.75,1.5,5.75,5.25,0,0.75,0,0.25,0,0,0.75,0,0,0,0,0,6.66049386442447,7.83994042405009,15.1934062869796,10.8786444401614,4.28653455814145,1.86616165900419,33.3941437222096,32.9454376050161,7.80308208016748
"148","elbow",1927.38699983326,21,0,38,17.5,1,0.5,0,0,0,0.75,0,0,7,8.25,7.75,1.5,5.75,5.25,0,0.75,0,0.25,0,0,0.75,0,0,0,0,0,6.66049386442447,7.83994042405009,15.1934062869796,10.8786444401614,4.28653455814145,1.86616165900419,33.3941437222096,32.9454376050161,7.80308208016748
"149","elbow",1921.4706677731,22,0.25,43.25,17.5,0.25,0.75,0,0,0,1.25,0,0,6.75,5.25,9,1.75,3.25,2.25,0,1,0,0.25,0,0,1.25,0,0,0,0.227130473402241,0,6.06564786379766,7.09004930378155,15.5934858668065,11.0997431089439,4.30185805069417,1.39162523526403,39.8945587211252,35.1095342301791,8.02804715921195
"150","elbow",1915.41860334019,23,0.25,43.25,17.5,0.25,0.75,0,0,0,1.25,0,0,6.75,5.25,9,1.75,3.25,2.25,0,1,0,0.25,0,0,1.25,0,0,0,0.227130473402241,0,6.06564786379766,7.09004930378155,15.5934858668065,11.0997431089439,4.30185805069417,1.39162523526403,39.8945587211252,35.1095342301791,8.02804715921195
"151","elbow",1908.9748368605,24,0.75,51.75,13.75,1.75,0.5,0,0,0,0.25,0,0,5.5,7,6.5,2.25,0,3.75,0,0,0,0.25,0,0,0.5,0,0,0,0.5765810331937,0,8.71900179742449,8.37431487020885,19.802508987476,12.7027495056052,4.6090457959652,0.535866055758408,64.1433479825339,28.3792958103395,4.98220645469635
"152","elbow",1902.16323532889,25,0.75,51.75,13.75,1.75,0.5,0,0,0,0.25,0,0,5.5,7,6.5,2.25,0,3.75,0,0,0,0.25,0,0,0.5,0,0,0,0.5765810331937,0,8.71900179742449,8.37431487020885,19.802508987476,12.7027495056052,4.6090457959652,0.535866055758408,64.1433479825339,28.3792958103395,4.98220645469635
"153","elbow",1895.14744354127,26,0.75,51.75,13.75,1.75,0.5,0,0,0,0.25,0,0,5.5,7,6.5,2.25,0,3.75,0,0,0,0.25,0,0,0.5,0,0,0,0,0,9.33575769591757,10.736717126905,21.5457924543872,13.8670253978979,5.61223122749574,2.06511696281024,28.7524606074358,28.2903664452775,10.0003467574925
"154","elbow",1887.88115852515,27,0.75,51.75,13.75,1.75,0.5,0,0,0,0.25,0,0,5.5,7,6.5,2.25,0,3.75,0,0,0,0.25,0,0,0.5,0,0,0,0,0,9.33575769591757,10.736717126905,21.5457924543872,13.8670253978979,5.61223122749574,2.06511696281024,28.7524606074358,28.2903664452775,10.0003467574925
"155","elbow",1880.31807730804,28,0.75,51.75,13.75,1.75,0.5,0,0,0,0.25,0,0,5.5,7,6.5,2.25,0,3.75,0,0,0,0.25,0,0,0.5,0,0,0,0,0,9.33575769591757,10.736717126905,21.5457924543872,13.8670253978979,5.61223122749574,2.06511696281024,28.7524606074358,28.2903664452775,10.0003467574925
"156","elbow",1872.41189691744,29,1,39.75,10,2,0.5,0,0,0,0,0,0,8,5,7,3,1.25,0.75,0,1.25,1,0,1,0,2,0,0,0,0,0,9.33575769591757,10.736717126905,21.5457924543872,13.8670253978979,5.61223122749574,2.06511696281024,28.7524606074358,28.2903664452775,10.0003467574925
"157","elbow",1864.18012770037,30,1,39.75,10,2,0.5,0,0,0,0,0,0,8,5,7,3,1.25,0.75,0,1.25,1,0,1,0,2,0,0,0,1.29052763146354,0,5.76785430011861,10.6884723408347,21.3877098927264,14.3530994683362,5.52672472400101,2.1470821752709,6.83023323579435,28.9338912284802,7.77006509124698
"158","elbow",1855.66592183414,31,1,39.75,10,2,0.5,0,0,0,0,0,0,8,5,7,3,1.25,0.75,0,1.25,1,0,1,0,2,0,0,0,1.29052763146354,0,5.76785430011861,10.6884723408347,21.3877098927264,14.3530994683362,5.52672472400101,2.1470821752709,6.83023323579435,28.9338912284802,7.77006509124698
"159","elbow",1846.8614390917,32,0,48.5,12.25,2,0.25,0,0,0,1,0,0,8.75,4.25,7.5,4,2.5,2.75,0,0.5,0,0.25,0,0,0.75,0,0,0,0.870729869655023,0.935365018197939,7.93508853052428,9.61442654356013,21.2492257072587,15.2732956005783,5.44901564060969,2.10084283835657,16.6416834031661,24.4318182596049,8.13227280741843
"160","elbow",1837.75883924597,33,0,48.5,12.25,2,0.25,0,0,0,1,0,0,8.75,4.25,7.5,4,2.5,2.75,0,0.5,0,0.25,0,0,0.75,0,0,0,0.870729869655023,0.935365018197939,7.93508853052428,9.61442654356013,21.2492257072587,15.2732956005783,5.44901564060969,2.10084283835657,16.6416834031661,24.4318182596049,8.13227280741843
"161","elbow",1828.35028206991,34,0.25,52.5,13,1.25,0.75,0,0,0,0,0,0,7,4,6.75,2,0.5,3.25,0,1,0,0.25,0,0,1.5,0,0,0,0.80629130910567,0,6.93756625486151,10.3292972604174,25.2850875086029,16.7002119845401,5.7202697113014,2.34580823598109,45.7848121639786,33.4960474579609,8.39276918739136
"162","finger",2019.27979699042,2,6,11.5,15.25,4.75,2.25,0.25,0,0,0,0,0,1.25,4,0,2.5,0,0,5.25,7,6.5,4.25,1.75,0,0.75,0,0,0,0,2.035163078111,1.97659935239008,7.95947216414008,3.29345371398055,6.00128269036332,3.02163211369128,1.29309738221231,7.69880408184443,15.5554317640434,1.68755687774335
"163","finger",2016.75767741984,3,6,11.5,15.25,4.75,2.25,0.25,0,0,0,0,0,1.25,4,0,2.5,0,0,5.25,7,6.5,4.25,1.75,0,0.75,0,0,0,1.28881318229951,1.18408783060556,1.9008028423963,6.5237432956843,3.22692169948241,4.16332317343587,3.17097212022186,1.20978208700217,9.26509501589963,11.446463886634,0.732091072500374
"164","finger",2013.3719533628,4,6.75,10.25,11.75,3.25,3,0,0,0,0,0,0,1.75,5.75,0,4,0,0,6.5,5.75,7.75,5.25,2.5,0,1,0,0,0,1.13330764860046,1.02184769430711,1.79957847388588,5.68367052031952,2.78015939652222,3.50334879338872,3.04125424256638,1.11188665928979,8.09921573045601,8.84061282464812,0.405993803345377
"165","finger",2009.1013846114,5,6.75,10.25,11.75,3.25,3,0,0,0,0,0,0,1.75,5.75,0,4,0,0,6.5,5.75,7.75,5.25,2.5,0,1,0,0,0,0.644871827133042,0.560599494552155,1.55895739446766,3.44239741815853,1.59733489910839,2.28039754162902,1.6485736998297,0.673203639013132,5.56238704871661,5.11184968722145,0.419474012632766
"166","finger",2003.96060972579,6,3,12.25,18,6.25,0.5,0,0,0,0,0,0,3.5,7.25,0,3.5,0,0,5.75,6,7.5,4,3.25,0,0.75,0,0,0,0.808980670151007,0.833126375994704,1.62331114586406,4.89534320837837,2.58668265776136,3.41208984908328,2.63509177249377,0.854261358305497,6.52079385376235,6.12835776316189,0.319953401695696
"167","finger",1997.98931175807,7,3.5,15,14.5,4.5,0.5,0,0,0,0,0,0,3,6.75,0,3.75,0,0,6,6,6.25,5.75,3.75,0,1,0,0,0,0.644349492830806,0.620080687828037,1.28697275047319,3.91152107407041,1.91998627335714,2.47481299496881,1.99913791731056,0.626781806150419,6.12144030944295,5.90951760827201,0.411852624128382
"168","finger",1990.95384950059,8,3.5,15,14.5,4.5,0.5,0,0,0,0,0,0,3,6.75,0,3.75,0,0,6,6,6.25,5.75,3.75,0,1,0,0,0,0.482127969941056,0.354027619137532,2.16319397307081,3.12825561491899,1.59113123808548,2.07393967185348,1.94762187624674,0.776823832429373,7.37121732470992,6.04544520701894,0.632113741956227
"169","finger",1982.83982130321,9,2.25,13,16.75,5.25,1.5,0.25,0,0,0,0,0,2.25,3,0,3.5,0,0,5.75,9.25,5.5,8.25,5.5,0,0.25,0,0,0,0.565542096240513,0.597647540459994,1.70145550523739,3.9145800600877,2.13832377893095,2.89932869227171,2.74895453292413,1.34712354196247,8.67348393035421,6.9846360940987,0.217475572728248
"170","finger",1974.0157695542,10,2.25,13,16.75,5.25,1.5,0.25,0,0,0,0,0,2.25,3,0,3.5,0,0,5.75,9.25,5.5,8.25,5.5,0,0.25,0,0,0,0.383703872858463,0.720295972686227,1.43526947050981,3.46445919555599,1.9481870964619,2.78498262041653,1.14586888407531,0.844703009460724,6.8801038113887,6.7533733106815,0.441419716030193
"171","finger",1964.85023664187,11,4.25,15.25,17,5,0.5,0,0,0,0,0,0,2.75,4.25,0,2.75,0,0,6.5,6.5,5.75,4.25,3.25,0,0.25,0,0,0,0.383703872858463,0.720295972686227,1.43526947050981,3.46445919555599,1.9481870964619,2.78498262041653,1.14586888407531,0.844703009460724,6.8801038113887,6.7533733106815,0.441419716030193
"172","finger",1954.99299152467,12,0.75,12.25,15.75,5.5,2.75,0.25,0,0,0,0,0,4.25,5.25,0,3.25,0,0,5.25,7.25,7.25,6,2.25,0,0.25,0,0,0,0.246361271075482,0.432381538310206,2.04162852944318,3.59541593362663,2.63582809346065,3.49378522592257,2.63662507574331,1.2794692859046,1.66390676134924,5.92944675267992,0.457546789153423
"173","finger",1944.89455036725,13,3.75,12.75,17,3.75,2.5,0.25,0,0,0,0,0,2.5,4.25,0,4,0,0,5,4.25,6.25,5.75,1.75,0,1,0,0,0,0.246361271075482,0.432381538310206,2.04162852944318,3.59541593362663,2.63582809346065,3.49378522592257,2.63662507574331,1.2794692859046,1.66390676134924,5.92944675267992,0.457546789153423
"174","finger",1935.09150345991,14,2,15.25,18,4.25,2,0.25,0,0,0,0,0,1.5,5.75,0,2.75,0,0,6.25,6,9,5.25,2.25,0,0.5,0,0,0.179231487321931,0.0469637867946877,0.54117874402052,1.19066561864714,2.75356077720211,1.98590927266061,2.64745511650729,2.19871150572798,0.706020232949262,6.15081835058946,6.54721912333224,0.278384420723322
"175","finger",1925.33483570131,15,2.5,14.25,17,4.5,0.5,0.25,0,0,0,0,0,1.5,7.75,0,2.5,0,0,2.75,7,7.5,5.75,1.75,0,0.75,0,0,0.179231487321931,0.0469637867946877,0.54117874402052,1.19066561864714,2.75356077720211,1.98590927266061,2.64745511650729,2.19871150572798,0.706020232949262,6.15081835058946,6.54721912333224,0.278384420723322
"176","finger",1915.96266664365,16,3,12.75,18,4.25,2,0.25,0,0,0,0,0,3,8,0,0.75,0,0,4.75,7.5,7,6,3,0,0.25,0,0,0.240496780874973,0.0544023469428082,0.676587384791665,1.3891479020067,3.27561520587967,2.842331284848,3.79128275595175,2.64151071152394,1.12661796629824,8.84022086567597,6.98335927828471,0.536833598113373
"177","finger",1906.49877057153,17,1.75,14.75,20.25,3.75,0.75,0.25,0,0,0,0,0,3.5,8.75,0,1.75,0,0,4.25,5.5,9,5,2.75,0,0.25,0,0,0.240496780874973,0.0544023469428082,0.676587384791665,1.3891479020067,3.27561520587967,2.842331284848,3.79128275595175,2.64151071152394,1.12661796629824,8.84022086567597,6.98335927828471,0.536833598113373
"178","finger",1896.67008781538,18,1.75,15.75,17,4.5,0.5,0,0,0,0,0,0,3,8.5,0,2.5,0,0,3.25,7.75,8,6.25,2.5,0,0.5,0,0,0,0.278841137501672,0.656048508109989,1.22727192401723,2.9701889834207,2.74311365844639,3.40482527709923,1.58095242905897,0.868089138329909,5.62414866230171,4.73203808997812,0.372119735031106
"179","finger",1886.6961619118,19,1.75,15.75,17,4.5,0.5,0,0,0,0,0,0,3,8.5,0,2.5,0,0,3.25,7.75,8,6.25,2.5,0,0.5,0,0,0,0.278841137501672,0.656048508109989,1.22727192401723,2.9701889834207,2.74311365844639,3.40482527709923,1.58095242905897,0.868089138329909,5.62414866230171,4.73203808997812,0.372119735031106
"180","finger",1876.48563487879,20,4,16,17.5,5.5,1.75,0,0,0,0,0,0,3.25,6,0,1.5,0,0,3.75,6.5,6.75,5.75,2.75,0,0.25,0,0,0,0,0.44977615347554,1.6014748553597,3.21585587238158,2.91117561801759,3.78418272377316,2.01161768617206,1.17141564072106,5.90614497569588,5.44513934582532,0.599669713530643
"181","finger",1866.00111491675,21,3,16.25,18.25,5.5,1,0.25,0,0,0,0,0,2.5,7,0,1.25,0,0,3.25,7.25,8.75,4.75,2.25,0,0.75,0,0,0,0,0.44977615347554,1.6014748553597,3.21585587238158,2.91117561801759,3.78418272377316,2.01161768617206,1.17141564072106,5.90614497569588,5.44513934582532,0.599669713530643
"182","finger",1855.27850884305,22,3,16.25,18.25,5.5,1,0.25,0,0,0,0,0,2.5,7,0,1.25,0,0,3.25,7.25,8.75,4.75,2.25,0,0.75,0,0,0,1.06127617994514,2.68410740662733,1.14737634867486,4.43669708727367,3.53283497313527,3.95070423032966,2.43098229496752,0.823726982170532,5.80874333310607,3.49826743924251,0.27461238676394
"183","flame",2014.67623246975,2,27.25,37.25,4.75,14.75,1,0,0,0,0,0.25,0,0.25,0.25,0,0.25,0.25,0.5,0,0.25,0,0.25,0.25,1,0.75,0,0,0,2.24547759633429,1.28260017565214,3.61726092941649,15.8689161639385,11.9718401798414,13.2432197518711,3.62365340833139,1.88206228091659,31.2777350219062,32.8409141566363,10.8975363421706
"184","flame",2009.17601095002,3,29,35.5,4.25,16.5,0.75,0,0,0,0.25,0.25,0,0,0,0,0,0.25,0.5,0,0.25,0,0,0.25,1,0.75,0,0,2.1304659701352,0.879824854731211,0,7.07714087740409,28.8441798443852,18.6859441503453,20.4412640499144,6.38213616568827,1.99263697177934,35.2100332005637,50.132989174764,14.9226920820202
"185","flame",2003.45238186984,4,25.25,34.75,3,25,0.25,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0.5,0,0,0,0.25,0.5,1,0.75,0,0,1.23500216013625,3.89589371011494,0,7.5562661924969,27.8108028348911,18.7709004185303,19.966704770783,5.78435335977783,2.78799111891453,33.4882593142259,43.060347982947,12.6617898069562
"186","flame",1997.49370167473,5,15.75,38.75,4,25.75,1.75,0,0,0,0,0.25,0,0.5,0,0,0,0.25,0.5,0,0,0,0.25,0,1.5,0.25,0,0,0,4.80775797497706,0,6.2343701346591,29.7113991971456,21.5162163516954,22.901114005603,7.34858486199163,3.49366937413758,57.8592901089096,56.5931940848614,16.7640957831199
"187","flame",1991.31043479879,6,15.75,38.75,4,25.75,1.75,0,0,0,0,0.25,0,0.5,0,0,0,0.25,0.5,0,0,0,0.25,0,1.5,0.25,0,0,0,4.34196062464295,0,3.98471753740835,27.0089842821484,19.7391748765023,21.7008192127548,6.05396301796081,2.66763373152276,32.2627942529707,47.2025532400159,4.15028905326179
"188","flame",1984.90294945096,7,17.75,38.5,2.25,24.25,0.25,0,0,0,0,0.25,0,0,0,0.75,0,0,0.5,0,0.25,0,0.25,0,4,0.5,0,0,0,8.43050571895911,0,7.81281932763506,24.1453003201393,20.0093356916492,21.740731237642,5.88124583109752,2.56805007391007,40.1225918113859,62.704408176992,0
"189","flame",1978.25084530179,8,17.75,38.5,2.25,24.25,0.25,0,0,0,0,0.25,0,0,0,0.75,0,0,0.5,0,0.25,0,0.25,0,4,0.5,0,0,0,3.07636913699571,0,4.48514568828924,22.6780424113671,16.0229037830972,17.5576805965641,5.25384109039675,2.37167611647334,34.3732396340333,36.376254634385,11.9497161646719
"190","flame",1971.33372202181,9,14,33.75,4,22,3.75,0,0,0,0.25,0,0,0,0,7.5,0,0,1.75,0,0,0,0.25,0.5,3.75,0.75,0,0,0,3.07636913699571,0,4.48514568828924,22.6780424113671,16.0229037830972,17.5576805965641,5.25384109039675,2.37167611647334,34.3732396340333,36.376254634385,11.9497161646719
