"","lake","year_loess","depth","ast_formosa","aul_ambigua","sta_venter","tab_flocculosa","pse_elliptica","nav_cryptocephala","nit_perminuta","pin_subanglica","pse_brevistriata","sel_auldrekie","fra_crotonensis","sta_construens","aul_granulata","aul_subarctica","lin_intermedia","tab_fenestrata","ach_minutissimum","fra_mesolepta","sel_nigri","sta_pinnata","sel_saugerresii","dis_pseudostelligera","aul_tenella","pse_brevistriata_inflata","lin_comta","pse_robusta","sed_a","sed_b","sed_c","myxo","allo","diato","lutein","cantha","echine","phaeo_b","pheo_a","b_car"
"191","flame",1964.21855409034,10,18.75,36.5,5.25,14.75,2,0,0,0,0,0,0,0.5,0.25,9.5,0.25,0.25,0,0,0.25,0,0,0,2.75,0.25,0,0,1.41642798181731,3.16555467276194,0,8.88162160984612,28.7090596754524,22.3392329751812,23.0328445043445,7.03563931470207,3.0363692727712,34.4647272311839,53.0442356413862,2.65878768486911
"192","flame",1956.85981924735,11,13.25,32.25,4,21.25,2,0,0,0,0.25,0.25,0,0.5,0,10.5,0,0,1.75,0,0,0,0.25,0.25,4.5,0.75,0.25,0,1.41642798181731,3.16555467276194,0,8.88162160984612,28.7090596754524,22.3392329751812,23.0328445043445,7.03563931470207,3.0363692727712,34.4647272311839,53.0442356413862,2.65878768486911
"193","flame",1949.36459010076,12,13.25,32.25,4,21.25,2,0,0,0,0.25,0.25,0,0.5,0,10.5,0,0,1.75,0,0,0,0.25,0.25,4.5,0.75,0.25,0,1.78575423052839,5.59373718040566,0,8.80565645562193,25.2703812011741,20.0786959387545,20.3298622892855,7.23241882529148,6.28384556384815,53.2625043411859,58.1886147579067,17.3476759651857
"194","flame",1941.47256264298,13,15.25,36.25,2.25,4.25,4.25,0,0,0,0.25,0.25,0,0,0,20.25,0,0.25,1.25,0,0,0,0,0.25,4,1.25,0,0,1.78575423052839,5.59373718040566,0,8.80565645562193,25.2703812011741,20.0786959387545,20.3298622892855,7.23241882529148,6.28384556384815,53.2625043411859,58.1886147579067,17.3476759651857
"195","flame",1933.19069394611,14,15.25,36.25,2.25,4.25,4.25,0,0,0,0.25,0.25,0,0,0,20.25,0,0.25,1.25,0,0,0,0,0.25,4,1.25,0,0,0,1.92661909366338,0,7.97016908333442,28.8777994646814,22.0614549474641,21.8285799669117,5.99035582523938,2.66624941572054,28.6431097716323,45.7626873885569,2.80943432966122
"196","flame",1924.29436940294,15,9.5,34.25,4.75,9.5,5.25,0,0,0,0.25,0.25,0,0.5,0,20.25,0,0.25,1.75,0,0,0,0,0.25,4.75,1,0.5,0,0,1.92661909366338,0,7.97016908333442,28.8777994646814,22.0614549474641,21.8285799669117,5.99035582523938,2.66624941572054,28.6431097716323,45.7626873885569,2.80943432966122
"197","flame",1914.94977199159,16,7.75,37,3,10.5,3.5,0,0,0,0.25,0.25,0,0.25,0.25,22,0.25,0.25,1.75,0,0,0,0,0.5,1,1.25,0,0,0,4.01980872668216,0,4.7094525997314,18.4787384512088,16.0409319020901,14.9667598940531,5.47578410035125,2.26081894060652,23.9162845828223,30.1739707101797,8.2301134685121
"198","flame",1904.72633417749,17,7.75,37,3,10.5,3.5,0,0,0,0.25,0.25,0,0.25,0.25,22,0.25,0.25,1.75,0,0,0,0,0.5,1,1.25,0,0,0,4.01980872668216,0,4.7094525997314,18.4787384512088,16.0409319020901,14.9667598940531,5.47578410035125,2.26081894060652,23.9162845828223,30.1739707101797,8.2301134685121
"199","flame",1894.20058731494,18,3.75,36,2.25,7,9,0,0,0,0,0.25,0,0.5,0,23.25,0,0.25,0,0,0,0,0.25,0,5.5,1.5,0.25,0,0.453733920781601,1.45021494585442,0,4.90987606835159,16.8509025175598,15.8940894672468,14.3281479761814,4.64841013340737,2.56579371292053,24.7696659799681,45.2518779680034,1.7678466386902
"200","flame",1884.12862191225,19,3.75,36,2.25,7,9,0,0,0,0,0.25,0,0.5,0,23.25,0,0.25,0,0,0,0,0.25,0,5.5,1.5,0.25,0,0.453733920781601,1.45021494585442,0,4.90987606835159,16.8509025175598,15.8940894672468,14.3281479761814,4.64841013340737,2.56579371292053,24.7696659799681,45.2518779680034,1.7678466386902
"201","flame",1873.95205150298,20,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,3.30200591297211,0,4.61323847372919,18.333899178745,17.4473645425136,14.5714953892447,5.46677856062808,1.98469797648911,25.0696488796753,23.1102821234877,5.4540432051987
"202","flame",1863.30638333662,21,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,3.30200591297211,0,4.61323847372919,18.333899178745,17.4473645425136,14.5714953892447,5.46677856062808,1.98469797648911,25.0696488796753,23.1102821234877,5.4540432051987
"203","flame",1852.14266555697,22,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,1.93969330937472,0,4.18688120451317,17.2877308517361,18.1511302605891,13.2923942377894,4.17734069357366,2.07284283623782,4.06049592243865,40.2965321497825,10.45086696599
"204","flame",1840.6183390658,23,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,1.93969330937472,0,4.18688120451317,17.2877308517361,18.1511302605891,13.2923942377894,4.17734069357366,2.07284283623782,4.06049592243865,40.2965321497825,10.45086696599
"205","flame",1828.70890443795,24,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,1.93969330937472,0,4.18688120451317,17.2877308517361,18.1511302605891,13.2923942377894,4.17734069357366,2.07284283623782,4.06049592243865,40.2965321497825,10.45086696599
"206","flame",1816.43147880735,25,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,1.93969330937472,0,4.18688120451317,17.2877308517361,18.1511302605891,13.2923942377894,4.17734069357366,2.07284283623782,4.06049592243865,40.2965321497825,10.45086696599
"207","flame",1803.79358339903,26,4.5,38.75,4,6,3.75,0,0,0,0.25,0,0,0.25,0.5,25.75,0,0,0,0,0,0,0.25,0.5,7,1.5,0,0,0,1.93969330937472,0,4.18688120451317,17.2877308517361,18.1511302605891,13.2923942377894,4.17734069357366,2.07284283623782,4.06049592243865,40.2965321497825,10.45086696599
"208","smoke",2018.72446718069,2,7.25,28.75,25.5,2,0,0,0,0,0.5,0,14,0.75,0.75,0,0,0,0.75,0,0.25,9.25,0.25,0.25,0.5,1,0.5,0,0,10.6735273782885,0,3.80880220247476,19.7463803406452,12.1582619204229,17.7964818100833,5.4180935573713,2.96898223728735,26.8977473047378,22.12764705167,9.44946053042955
"209","smoke",2013.49635476518,3,5.25,30.75,27.75,1.25,0,0,0,0,0.75,0,12.5,1.5,0,0.5,0.5,0,0.25,0,0.75,11.5,0,0,0.25,0.25,0.5,0,0,4.11897552291863,0,4.79386822424403,21.0905157799486,13.8912872317236,21.2053281207341,6.206964853321,3.54498394045041,26.4592525924642,42.5429790687453,13.371578913355
"210","smoke",2008.22811257927,4,5.75,29.75,28,1.75,0,0,0,0,0.75,0,11.5,1,0.5,0.5,0.25,0,0.25,0,0.5,11.75,0.25,0.75,0.25,0,0,0,1.71589915028729,4.06751348380887,0,5.78241175465548,21.9397213455829,15.3499363231141,23.0053315773174,6.8302556346661,2.87697479544286,30.2708747676134,32.3669457557588,0.757810943348334
"211","smoke",2002.91243063353,5,5.5,29.75,30,1,0,0,0,0,0.25,0,9.75,1.75,0.5,0,0,0,0.25,0,0.5,13.75,0.25,0.5,0.5,0.25,0,0,0,3.56000096371058,0,7.50353592793872,17.0446714510975,12.0742551609695,20.6689163143461,5.94161821497757,3.65593789964435,38.623819654159,44.3837253753987,14.0726223257672
"212","smoke",1997.56344814645,6,5.25,30.5,30.75,0.75,0,0,0,0,0.5,0,8,0.75,0.25,0,0.25,0,0.25,0,1,14.5,0.25,0.75,0.25,0.25,0.25,0,0,2.32832833146583,0,4.76094062892048,14.1661443167731,10.7007676956824,17.859041861018,5.0639155081323,2.11273896771498,28.8710859801754,30.515285245439,8.0301615121305
"213","smoke",1992.17680368553,7,5,34.75,28.75,0.5,0,0,0,0,0.5,0,6.5,1,0.75,0.25,0.5,0,0.25,0,1,12.5,0,0,0.25,0.75,0.25,0,0,2.10127921236198,0.394592084543437,7.08177939160682,17.9509049851517,15.0590520785759,23.7374000809775,8.35121038039106,4.21791102613055,45.4285875796201,65.3597227296038,24.019778633688
"214","smoke",1986.75250432537,8,5.25,33.75,29.25,1.75,0,0,0,0,0.5,0,6.5,1.5,0,0,0,0,0.5,0,0.25,13,0,0,0,0.75,0,0,0,2.08586909574556,0,6.02101800190899,11.8255590380856,11.6968680215429,15.35759164639,4.62472856157972,1.80183486777157,21.9895735810802,21.0184553405687,4.96023139417691
"215","smoke",1981.3079883991,9,3.25,36,28.5,1.75,0,0,0,0,0.25,0,6.75,0.75,0,0,0,0,0.5,0,0.25,12.25,0.25,0.75,0.25,0.75,0.5,0,0,1.93745555331733,1.08999538650803,4.01415599638624,10.875337416917,10.1600561956322,14.7050946308615,5.29466654051675,4.65423480838523,24.0183848998549,32.8484498929856,10.4865485209598
"216","smoke",1975.84055651246,10,3.75,35.5,31,1.75,0,0,0,0,0.25,0,2.75,0.75,0.75,0.25,0,0,0.5,0,0.25,14.75,0,0.25,0,0.5,0,0,0.600513233947848,1.48020802325268,0.997973320528308,5.54502115259981,10.8508515304012,11.9438734403609,15.0529227283233,5.92377938382979,4.46571040695048,34.1767717468404,38.8628314658937,12.4235519325241
"217","smoke",1970.34181805419,11,6,31.25,29.25,1.75,0,0,0,0,0.25,0,5.75,1,0.75,0.25,0,0,0.25,0,0.75,13,0.25,0.5,0.25,1.25,0,0,0.600513233947848,1.48020802325268,0.997973320528308,5.54502115259981,10.8508515304012,11.9438734403609,15.0529227283233,5.92377938382979,4.46571040695048,34.1767717468404,38.8628314658937,12.4235519325241
"218","smoke",1964.82067453192,12,6,31.25,29.25,1.75,0,0,0,0,0.25,0,5.75,1,0.75,0.25,0,0,0.25,0,0.75,13,0.25,0.5,0.25,1.25,0,0,0,2.19186677525105,0,4.95529158696974,12.4189092771838,13.4494701779612,15.1865004088909,6.53036526099529,2.62919997751724,26.0743792642877,26.5052969380198,9.81871356597913
"219","smoke",1959.28602745332,13,3.25,34.25,29,2,0,0,0,0,0.75,0,6.25,2.25,0.5,0.25,0.5,0,0.5,0,0.25,12.75,0.25,0.25,0.25,0,0.25,0,0,2.19186677525105,0,4.95529158696974,12.4189092771838,13.4494701779612,15.1865004088909,6.53036526099529,2.62919997751724,26.0743792642877,26.5052969380198,9.81871356597913
"220","smoke",1953.95330078796,14,3.25,34.25,29,2,0,0,0,0,0.75,0,6.25,2.25,0.5,0.25,0.5,0,0.5,0,0.25,12.75,0.25,0.25,0.25,0,0.25,0,0,2.13374668414525,0,7.58394695230323,10.1725973169626,14.2203185721043,15.0625143735443,4.20736343696951,1.57063236112605,15.1786153402902,19.6843398268695,5.78783393696418
"221","smoke",1948.4354641019,15,3.25,34.25,29,2,0,0,0,0,0.75,0,6.25,2.25,0.5,0.25,0.5,0,0.5,0,0.25,12.75,0.25,0.25,0.25,0,0.25,0,0,2.13374668414525,0,7.58394695230323,10.1725973169626,14.2203185721043,15.0625143735443,4.20736343696951,1.57063236112605,15.1786153402902,19.6843398268695,5.78783393696418
"222","smoke",1942.92706785226,16,2.5,38.25,27.25,2.25,0,0,0,0,0.25,0,6.5,1,0.25,0.25,0,0,0.25,0,0.25,11,0,0.75,0,0,0.25,0,0,1.21733261141743,0,3.79298113603304,9.57412213591855,12.4439240350197,12.3060060440214,4.81626534842628,1.55957808774658,14.3897381990823,15.3286932565386,5.63837663600514
"223","smoke",1937.25029784503,17,2.5,38.25,27.25,2.25,0,0,0,0,0.25,0,6.5,1,0.25,0.25,0,0,0.25,0,0.25,11,0,0.75,0,0,0.25,0,0,1.21733261141743,0,3.79298113603304,9.57412213591855,12.4439240350197,12.3060060440214,4.81626534842628,1.55957808774658,14.3897381990823,15.3286932565386,5.63837663600514
"224","smoke",1931.20535978704,18,2.5,38.25,27.25,2.25,0,0,0,0,0.25,0,6.5,1,0.25,0.25,0,0,0.25,0,0.25,11,0,0.75,0,0,0.25,0,0,1.21733261141743,0,3.79298113603304,9.57412213591855,12.4439240350197,12.3060060440214,4.81626534842628,1.55957808774658,14.3897381990823,15.3286932565386,5.63837663600514
"225","smoke",1924.97332503437,19,2.5,38.25,27.25,2.25,0,0,0,0,0.25,0,6.5,1,0.25,0.25,0,0,0.25,0,0.25,11,0,0.75,0,0,0.25,0,0,1.21733261141743,0,3.79298113603304,9.57412213591855,12.4439240350197,12.3060060440214,4.81626534842628,1.55957808774658,14.3897381990823,15.3286932565386,5.63837663600514
"226","smoke",1918.94767786681,20,0.75,43,26.75,1.25,0,0,0,0,0.25,0,6,0.75,0.75,0,0.25,0,0,0,0.25,10.5,0,0.75,0,0.75,0,0,0,1.96482462835181,0,4.39391918993055,12.3228616525419,15.0397722039382,14.2318150035099,6.23260794967437,1.78249293487145,13.033333457912,21.9601985261939,6.94024660714496
"227","smoke",1912.96860051917,21,0.75,43,26.75,1.25,0,0,0,0,0.25,0,6,0.75,0.75,0,0.25,0,0,0,0.25,10.5,0,0.75,0,0.75,0,0,0,1.96482462835181,0,4.39391918993055,12.3228616525419,15.0397722039382,14.2318150035099,6.23260794967437,1.78249293487145,13.033333457912,21.9601985261939,6.94024660714496
"228","smoke",1907.37195630444,22,0.75,43,26.75,1.25,0,0,0,0,0.25,0,6,0.75,0.75,0,0.25,0,0,0,0.25,10.5,0,0.75,0,0.75,0,0,0,1.96482462835181,0,4.39391918993055,12.3228616525419,15.0397722039382,14.2318150035099,6.23260794967437,1.78249293487145,13.033333457912,21.9601985261939,6.94024660714496
"229","smoke",1901.95583078053,23,0,45.5,24.5,1.5,0,0,0,0,0.25,0,6.25,1.25,0.75,0,0,0,0.25,0,0.5,8.25,0,0.75,0.25,1.5,0,0,0,1.96482462835181,0,4.39391918993055,12.3228616525419,15.0397722039382,14.2318150035099,6.23260794967437,1.78249293487145,13.033333457912,21.9601985261939,6.94024660714496
"230","smoke",1896.5259477088,24,0,45.5,24.5,1.5,0,0,0,0,0.25,0,6.25,1.25,0.75,0,0,0,0.25,0,0.5,8.25,0,0.75,0.25,1.5,0,0,0,1.46864922525894,0,4.24006217952969,9.11009212339812,12.1484657218914,11.8001239173666,4.60654469762296,1.80599397322236,17.4504990371952,19.9319495427363,6.56233218601689
"231","smoke",1890.88803085062,25,0,45.5,24.5,1.5,0,0,0,0,0.25,0,6.25,1.25,0.75,0,0,0,0.25,0,0.5,8.25,0,0.75,0.25,1.5,0,0,0,1.46864922525894,0,4.24006217952969,9.11009212339812,12.1484657218914,11.8001239173666,4.60654469762296,1.80599397322236,17.4504990371952,19.9319495427363,6.56233218601689
"232","smoke",1885.16810372517,26,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"233","smoke",1879.35980410988,27,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"234","smoke",1873.07027715342,28,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"235","smoke",1866.28456060977,29,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"236","smoke",1859.2417823277,30,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"237","smoke",1851.93022259811,31,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"238","smoke",1844.33816171191,32,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"239","smoke",1836.45387996,33,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"240","smoke",1828.26565763326,34,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"241","smoke",1819.76177502262,35,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"242","smoke",1810.93051241896,36,0,48.5,25.25,1.25,0,0,0,0,0.5,0,3.75,1.5,0.75,0.5,0,0,0.5,0,0.25,9,0,0.75,0,0,0,0,0,1.60550826579826,0,4.22377515093707,11.0354291728035,14.7720302097547,14.9347716140736,5.44968848027951,2.31873601256492,21.6982609163682,24.0068878597227,7.65328950895369
"243","wtwin",2022.48325619693,2,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"244","wtwin",2021.17010014691,3,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"245","wtwin",2019.81691511738,4,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"246","wtwin",2018.42262026012,5,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"247","wtwin",2016.98613472693,6,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"248","wtwin",2015.50637766961,7,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"249","wtwin",2013.98226823995,8,5.75,18.5,3,4.5,35.5,0,4.5,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11.968374268063,0,16.2667369504169,27.061417986976,31.7918362831235,31.516319288944,4.93042762921533,5.25435429491284,31.9546161966366,71.2883683943986,29.8862250105738
"250","wtwin",2012.41272558974,9,6.5,24.25,5.5,9.5,20,0,0,0,0,0.5,5.5,0.5,0,0,0,0,0,0,0,0,0,2,0,4.5,8.25,0,0,14.5665857168786,0,10.442466194282,28.5217012888576,35.2529034026982,34.9366009380269,8.02958637164562,5.71016581195136,37.73336697573,61.8544628379678,22.0383749778007
"251","wtwin",2010.79404152248,10,6.5,24.25,5.5,9.5,20,0,0,0,0,0.5,5.5,0.5,0,0,0,0,0,0,0,0,0,2,0,4.5,8.25,0,0,14.5665857168786,0,10.442466194282,28.5217012888576,35.2529034026982,34.9366009380269,8.02958637164562,5.71016581195136,37.73336697573,61.8544628379678,22.0383749778007
"252","wtwin",2009.12511862568,11,6.5,24.25,5.5,9.5,20,0,0,0,0,0.5,5.5,0.5,0,0,0,0,0,0,0,0,0,2,0,4.5,8.25,0,0,14.5665857168786,0,10.442466194282,28.5217012888576,35.2529034026982,34.9366009380269,8.02958637164562,5.71016581195136,37.73336697573,61.8544628379678,22.0383749778007
"253","wtwin",2007.40879222715,12,3,13.25,8,6,17,0,1,0,0,2,0.5,1,0,0.5,0,0,3.75,0,0,0,1.5,1,0,7.5,6.5,5.5,0,9.26864541473841,0,13.0087786362813,23.2328127480331,30.2446166398993,26.6499454984079,4.00787940029919,4.52426674617193,27.7475015934726,71.6111257024448,30.183956357991
"254","wtwin",2005.64789765471,13,3,13.25,8,6,17,0,1,0,0,2,0.5,1,0,0.5,0,0,3.75,0,0,0,1.5,1,0,7.5,6.5,5.5,0,9.26864541473841,0,13.0087786362813,23.2328127480331,30.2446166398993,26.6499454984079,4.00787940029919,4.52426674617193,27.7475015934726,71.6111257024448,30.183956357991
