"lake","bottom_interval_cm","name","value"
"burnt",2,"labile",0.298515408981343
"burnt",2,"recalcitrant",0.589469184933846
"burnt",2,"ironbound",0.112015406117372
"burnt",2,"mobile",0.410530815098715
"burnt",4,"labile",0.329099355023811
"burnt",4,"recalcitrant",0.57992114982669
"burnt",4,"ironbound",0.0909794951240852
"burnt",4,"mobile",0.420078850147896
"burnt",5,"labile",0.338881700297412
"burnt",5,"recalcitrant",0.578526389043562
"burnt",5,"ironbound",0.0825919106204057
"burnt",5,"mobile",0.421473610917818
"burnt",6,"labile",0.324170191119256
"burnt",6,"recalcitrant",0.596879490805149
"burnt",6,"ironbound",0.078950318044636
"burnt",6,"mobile",0.403120509163892
"burnt",7,"labile",0.315430886282509
"burnt",7,"recalcitrant",0.600372253004019
"burnt",7,"ironbound",0.0841968606574647
"burnt",7,"mobile",0.399627746939974
"burnt",8,"labile",0.405286464429329
"burnt",8,"recalcitrant",0.529210938101516
"burnt",8,"ironbound",0.0655025974289175
"burnt",8,"mobile",0.470789061858246
"burnt",9,"labile",0.34303260654957
"burnt",9,"recalcitrant",0.592135457097633
"burnt",9,"ironbound",0.0648319363853048
"burnt",9,"mobile",0.407864542934875
"burnt",10,"labile",0.309212415003918
"burnt",10,"recalcitrant",0.640138622922069
"burnt",10,"ironbound",0.0506489620672202
"burnt",10,"mobile",0.359861377071138
"burnt",11,"labile",0.301611814782971
"burnt",11,"recalcitrant",0.639791637682731
"burnt",11,"ironbound",0.0585965475101868
"burnt",11,"mobile",0.360208362293158
"burnt",12,"labile",0.310584037984759
"burnt",12,"recalcitrant",0.632530936939014
"burnt",12,"ironbound",0.0568850250369344
"burnt",12,"mobile",0.367469063021693
"burnt",13,"labile",0.312535443386871
"burnt",13,"recalcitrant",0.635935713071838
"burnt",13,"ironbound",0.0515288435665209
"burnt",13,"mobile",0.364064286953392
"burnt",16,"labile",0.270769541572836
"burnt",16,"recalcitrant",0.659156568009918
"burnt",16,"ironbound",0.070073890395976
"burnt",16,"mobile",0.340843431968812
"burnt",19,"labile",0.25924764797405
"burnt",19,"recalcitrant",0.670425222907612
"burnt",19,"ironbound",0.0703271291267065
"burnt",19,"mobile",0.329574777100756
"burnt",22,"labile",0.262903250098517
"burnt",22,"recalcitrant",0.65516669646961
"burnt",22,"ironbound",0.0819300534448456
"burnt",22,"mobile",0.344833303543363
"burnt",26,"labile",0.365980630677746
"burnt",26,"recalcitrant",0.563981207175474
"burnt",26,"ironbound",0.070038162157644
"burnt",26,"mobile",0.43601879283539
"dunnigan",2,"labile",0.47630614561711
"dunnigan",2,"recalcitrant",0.436110558185283
"dunnigan",2,"ironbound",0.0875832961889697
"dunnigan",2,"mobile",0.56388944180608
"dunnigan",3,"labile",0.501031111968382
"dunnigan",3,"recalcitrant",0.409158980516322
"dunnigan",3,"ironbound",0.0898099075270325
"dunnigan",3,"mobile",0.590841019495414
"dunnigan",5,"labile",0.514466591407762
"dunnigan",5,"recalcitrant",0.425986693051863
"dunnigan",5,"ironbound",0.0595467155308176
"dunnigan",5,"mobile",0.574013306938579
"dunnigan",7,"labile",0.536399305396263
"dunnigan",7,"recalcitrant",0.422842574236793
"dunnigan",7,"ironbound",0.0407581203975121
"dunnigan",7,"mobile",0.577157425793775
"dunnigan",8,"labile",0.5726818071367
"dunnigan",8,"recalcitrant",0.391165858876528
"dunnigan",8,"ironbound",0.0361523339752269
"dunnigan",8,"mobile",0.608834141111927
"dunnigan",9,"labile",0.526313422012013
"dunnigan",9,"recalcitrant",0.438513457949407
"dunnigan",9,"ironbound",0.0351731200589065
"dunnigan",9,"mobile",0.561486542070919
"dunnigan",10,"labile",0.491810406366729
"dunnigan",10,"recalcitrant",0.475947696965487
"dunnigan",10,"ironbound",0.0322418966940717
"dunnigan",10,"mobile",0.524052303060801
"dunnigan",12,"labile",0.529879829223796
"dunnigan",12,"recalcitrant",0.439220271443547
"dunnigan",12,"ironbound",0.0308998993546311
"dunnigan",12,"mobile",0.560779728578427
"dunnigan",14,"labile",0.610468051697832
"dunnigan",14,"recalcitrant",0.364943161767365
"dunnigan",14,"ironbound",0.0245887865427243
"dunnigan",14,"mobile",0.635056838240556
"dunnigan",16,"labile",0.552702795243717
"dunnigan",16,"recalcitrant",0.425517314442554
"dunnigan",16,"ironbound",0.0217798902733908
"dunnigan",16,"mobile",0.574482685517108
"dunnigan",19,"labile",0.519187251017748
"dunnigan",19,"recalcitrant",0.462425283461483
"dunnigan",19,"ironbound",0.0183874655217579
"dunnigan",19,"mobile",0.537574716539506
"dunnigan",21,"labile",0.577678266349382
"dunnigan",21,"recalcitrant",0.400758399171407
"dunnigan",21,"ironbound",0.0215633344966068
"dunnigan",21,"mobile",0.599241600845989
"dunnigan",23,"labile",0.530634164436439
"dunnigan",23,"recalcitrant",0.446684464349889
"dunnigan",23,"ironbound",0.0226813711850801
"dunnigan",23,"mobile",0.553315535621519
"dunnigan",24,"labile",0.539196830438783
"dunnigan",24,"recalcitrant",0.440838352301762
"dunnigan",24,"ironbound",0.0199648172109019
"dunnigan",24,"mobile",0.559161647649685
"elbow",2,"labile",0.33912122090716
"elbow",2,"recalcitrant",0.592225640422862
"elbow",2,"ironbound",0.0686531386828695
"elbow",2,"mobile",0.40777435959003
"elbow",4,"labile",0.313031654083306
"elbow",4,"recalcitrant",0.616723696121358
"elbow",4,"ironbound",0.070244649760509
"elbow",4,"mobile",0.383276303843815
"elbow",6,"labile",0.283304174333654
"elbow",6,"recalcitrant",0.653099789913174
"elbow",6,"ironbound",0.0635960357264973
"elbow",6,"mobile",0.346900210060151
"elbow",8,"labile",0.255138412504465
"elbow",8,"recalcitrant",0.683953555284783
"elbow",8,"ironbound",0.0609080322642611
"elbow",8,"mobile",0.316046444768726
"elbow",10,"labile",0.267019838182612
"elbow",10,"recalcitrant",0.682293688341318
"elbow",10,"ironbound",0.0506864734780265
"elbow",10,"mobile",0.317706311660638
"elbow",12,"labile",0.271145054803767
"elbow",12,"recalcitrant",0.678617637451849
"elbow",12,"ironbound",0.0502373077511865
"elbow",12,"mobile",0.321382362554953
"elbow",13,"labile",0.281477426536038
"elbow",13,"recalcitrant",0.666778417729661
"elbow",13,"ironbound",0.0517441556764653
"elbow",13,"mobile",0.333221582212503
"elbow",15,"labile",0.267853046865597
"elbow",15,"recalcitrant",0.676984186646713
"elbow",15,"ironbound",0.0551627665893746
"elbow",15,"mobile",0.323015813454971
"elbow",17,"labile",0.258686894635676
"elbow",17,"recalcitrant",0.677340894592213
"elbow",17,"ironbound",0.0639722107040966
"elbow",17,"mobile",0.322659105339772
"elbow",18,"labile",0.274069630226134
"elbow",18,"recalcitrant",0.475267020390344
"elbow",18,"ironbound",0.250663349386864
"elbow",18,"mobile",0.524732979612998
"elbow",20,"labile",0.253065096424576
"elbow",20,"recalcitrant",0.680198236271814
"elbow",20,"ironbound",0.0667366672585177
"elbow",20,"mobile",0.319801763683094
"elbow",22,"labile",0.232723316121372
"elbow",22,"recalcitrant",0.692697630722662
"elbow",22,"ironbound",0.0745790531728564
"elbow",22,"mobile",0.307302369294229
"elbow",24,"labile",0.22344903772818
"elbow",24,"recalcitrant",0.704194623916744
"elbow",24,"ironbound",0.0723563383562608
"elbow",24,"mobile",0.295805376084441
"elbow",26,"labile",0.214503982794008
"elbow",26,"recalcitrant",0.717691631017074
"elbow",26,"ironbound",0.0678043861997691
"elbow",26,"mobile",0.282308368993777
"elbow",29,"labile",0.180167133497004
"elbow",29,"recalcitrant",0.758004064352022
"elbow",29,"ironbound",0.0618288021343979
"elbow",29,"mobile",0.241995935631402
"elbow",32,"labile",0.191961388633428
"elbow",32,"recalcitrant",0.744013702918377
"elbow",32,"ironbound",0.0640249084556656
"elbow",32,"mobile",0.255986297089093
"elbow",34,"labile",0.174966986277016
"elbow",34,"recalcitrant",0.758925015913267
"elbow",34,"ironbound",0.0661079977824183
"elbow",34,"mobile",0.241074984059434
"etwin",2,"labile",0.285080304803619
"etwin",2,"recalcitrant",0.467599859198855
"etwin",2,"ironbound",0.247319836006148
"etwin",2,"mobile",0.532400140809767
"etwin",9,"labile",0.255552174309455
"etwin",9,"recalcitrant",0.491375056946876
"etwin",9,"ironbound",0.253072768728193
"etwin",9,"mobile",0.508624943037648
"etwin",15,"labile",0.281157771252449
"etwin",15,"recalcitrant",0.478140093509354
"etwin",15,"ironbound",0.240702135255729
"etwin",15,"mobile",0.521859906508178
"etwin",18,"labile",0.275144801602419
"etwin",18,"recalcitrant",0.528921789143707
"etwin",18,"ironbound",0.19593340924568
"etwin",18,"mobile",0.471078210848099
"etwin",21,"labile",0.290174905887233
"etwin",21,"recalcitrant",0.550428859437699
"etwin",21,"ironbound",0.159396234648619
"etwin",21,"mobile",0.449571140535852
"etwin",24,"labile",0.310206816747542
"etwin",24,"recalcitrant",0.522005035375318
"etwin",24,"ironbound",0.167788147866051
"etwin",24,"mobile",0.477994964613593
"etwin",25,"labile",0.316943730166641
"etwin",25,"recalcitrant",0.491379176878249
"etwin",25,"ironbound",0.191677092970908
"etwin",25,"mobile",0.508620823137549
"etwin",28,"labile",0.311238389068669
"etwin",28,"recalcitrant",0.547200870029135
"etwin",28,"ironbound",0.141560740918198
"etwin",28,"mobile",0.452799129986867
"etwin",30,"labile",0.325872324667296
"etwin",30,"recalcitrant",0.530899351432093
"etwin",30,"ironbound",0.143228323934182
"etwin",30,"mobile",0.469100648601478
"etwin",32,"labile",0.327070390914017
"etwin",32,"recalcitrant",0.53828258981401
"etwin",32,"ironbound",0.134647019318523
"etwin",32,"mobile",0.46171741023254
"etwin",34,"labile",0.312036444197851
"etwin",34,"recalcitrant",0.557281624913796
"etwin",34,"ironbound",0.130681930879682
"etwin",34,"mobile",0.442718375077533
"etwin",37,"labile",0.306240025183179
"etwin",37,"recalcitrant",0.596945962365137
"etwin",37,"ironbound",0.0968140124802636
"etwin",37,"mobile",0.403054037663443
"etwin",42,"labile",0.293407479803912
"etwin",42,"recalcitrant",0.596942713143429
"etwin",42,"ironbound",0.109649807003895
"etwin",42,"mobile",0.403057286807807
"etwin",47,"labile",0.284989744835796
"etwin",47,"recalcitrant",0.597799927560732
"etwin",47,"ironbound",0.117210327558686
"etwin",47,"mobile",0.402200072394482
"etwin",51,"labile",0.267680738906132
"etwin",51,"recalcitrant",0.567430025558152
"etwin",51,"ironbound",0.164889235573313
"etwin",51,"mobile",0.432569974479446
"etwin",55,"labile",0.271230455332732
"etwin",55,"recalcitrant",0.609436938321402
"etwin",55,"ironbound",0.119332606297931
"etwin",55,"mobile",0.390563061630663
"finger",2,"labile",0.210087355676384
"finger",2,"recalcitrant",0.641840268728046
"finger",2,"ironbound",0.148072375561006
"finger",2,"mobile",0.358159731237389
"finger",4,"labile",0.19577907045234
"finger",4,"recalcitrant",0.676369565801725
"finger",4,"ironbound",0.127851363705349
"finger",4,"mobile",0.323630434157689
"finger",6,"labile",0.210195191663764
"finger",6,"recalcitrant",0.678426259871894
"finger",6,"ironbound",0.11137854850409
"finger",6,"mobile",0.321573740167854
"finger",7,"labile",0.200305153390856
"finger",7,"recalcitrant",0.695783187885661
"finger",7,"ironbound",0.103911658700754
"finger",7,"mobile",0.304216812091609
"finger",9,"labile",0.203546486803812
"finger",9,"recalcitrant",0.72210502662793
"finger",9,"ironbound",0.0743484864693361
"finger",9,"mobile",0.277894973273148
"finger",11,"labile",0.178303040227003
"finger",11,"recalcitrant",0.756217624289417
"finger",11,"ironbound",0.0654793354228284
"finger",11,"mobile",0.243782375649831
"finger",12,"labile",0.175390948124389
"finger",12,"recalcitrant",0.755380110954003
"finger",12,"ironbound",0.0692289408191399
"finger",12,"mobile",0.244619888943528
"finger",13,"labile",0.0441951896741019
"finger",13,"recalcitrant",0.888449149024658
"finger",13,"ironbound",0.0673556612515047
"finger",13,"mobile",0.111550850925607
"finger",14,"labile",0.163129518700373
"finger",14,"recalcitrant",0.773592005088842
"finger",14,"ironbound",0.063278476227477
"finger",14,"mobile",0.22640799492785
"finger",15,"labile",0.15574049022959
"finger",15,"recalcitrant",0.792105208844148
"finger",15,"ironbound",0.0521543008660957
"finger",15,"mobile",0.207894791095686
"finger",16,"labile",0.154883706609011
"finger",16,"recalcitrant",0.789649241887347
"finger",16,"ironbound",0.0554670515727876
"finger",16,"mobile",0.210350758181798
"finger",17,"labile",0.143283530982677
"finger",17,"recalcitrant",0.800192675237813
"finger",17,"ironbound",0.0565237938096325
"finger",17,"mobile",0.19980732479231
"finger",18,"labile",0.129685881263938
"finger",18,"recalcitrant",0.822332741319634
"finger",18,"ironbound",0.0479813773950229
"finger",18,"mobile",0.177667258658961
"finger",20,"labile",0.12181781425722
"finger",20,"recalcitrant",0.829457523276522
"finger",20,"ironbound",0.0487246624354663
"finger",20,"mobile",0.170542476692687
"finger",22,"labile",0.124830892798721
"finger",22,"recalcitrant",0.827594185762532
"finger",22,"ironbound",0.0475749214405989
"finger",22,"mobile",0.17240581423932
"flame",2,"labile",0.390174814560846
"flame",2,"recalcitrant",0.509960688280044
"flame",2,"ironbound",0.0998644971714037
"flame",2,"mobile",0.49003931173225
"flame",3,"labile",0.395897556857915
"flame",3,"recalcitrant",0.474967561929623
"flame",3,"ironbound",0.129134881211152
"flame",3,"mobile",0.525032438069068
"flame",5,"labile",0.397655586991532
"flame",5,"recalcitrant",0.453637443175446
"flame",5,"ironbound",0.14870696985182
"flame",5,"mobile",0.546362556843352
"flame",7,"labile",0.349265307264203
"flame",7,"recalcitrant",0.502650997523991
"flame",7,"ironbound",0.148083695198019
"flame",7,"mobile",0.497349002462222
"flame",9,"labile",0.363572062029081
"flame",9,"recalcitrant",0.51578514084043
"flame",9,"ironbound",0.120642797108744
"flame",9,"mobile",0.484214859137825
"flame",10,"labile",0.393653537648204
"flame",10,"recalcitrant",0.477022797996799
"flame",10,"ironbound",0.129323664341802
"flame",10,"mobile",0.522977201990005
"flame",11,"labile",0.362784274401957
"flame",11,"recalcitrant",0.510416289430532
"flame",11,"ironbound",0.126799436167536
"flame",11,"mobile",0.489583710569493
"flame",12,"labile",0.354376514337429
"flame",12,"recalcitrant",0.506544769893234
"flame",12,"ironbound",0.139078715728962
"flame",12,"mobile",0.493455230066391
"flame",13,"labile",0.382243975994953
"flame",13,"recalcitrant",0.476517591810942
"flame",13,"ironbound",0.141238432205663
"flame",13,"mobile",0.523482408200616
"flame",14,"labile",0.387041803752103
"flame",14,"recalcitrant",0.460394553064268
"flame",14,"ironbound",0.152563643200971
"flame",14,"mobile",0.539605446953074
"flame",15,"labile",0.366030160925045
"flame",15,"recalcitrant",0.501842609850794
"flame",15,"ironbound",0.132127229194526
"flame",15,"mobile",0.498157390119571
"flame",16,"labile",0.359325091761302
"flame",16,"recalcitrant",0.526397445885916
"flame",16,"ironbound",0.114277462373014
"flame",16,"mobile",0.473602554134316
"flame",18,"labile",0.328376604143601
"flame",18,"recalcitrant",0.570757792674774
"flame",18,"ironbound",0.100865603182024
"flame",18,"mobile",0.429242207325625
"flame",20,"labile",0.312107795355587
"flame",20,"recalcitrant",0.590475840457584
"flame",20,"ironbound",0.0974163641525647
"flame",20,"mobile",0.409524159508152
"flame",21,"labile",0.306722542309082
"flame",21,"recalcitrant",0.604212095580263
"flame",21,"ironbound",0.089065362108413
"flame",21,"mobile",0.395787904417495
"smoke",2,"labile",0.294731870076521
"smoke",2,"recalcitrant",0.505158278617121
"smoke",2,"ironbound",0.200109851292047
"smoke",2,"mobile",0.494841721368568
"smoke",4,"labile",0.326488401518907
"smoke",4,"recalcitrant",0.565155526471202
"smoke",4,"ironbound",0.108356071977203
"smoke",4,"mobile",0.43484447349611
"smoke",6,"labile",0.365286792729562
"smoke",6,"recalcitrant",0.55173191496348
"smoke",6,"ironbound",0.0829812923050324
"smoke",6,"mobile",0.448268085034594
"smoke",8,"labile",0.358331073034347
"smoke",8,"recalcitrant",0.565765780492657
"smoke",8,"ironbound",0.0759031465151289
"smoke",8,"mobile",0.434234219549476
"smoke",9,"labile",0.372565072137914
"smoke",9,"recalcitrant",0.542934223128167
"smoke",9,"ironbound",0.0845007047593366
"smoke",9,"mobile",0.457065776897251
"smoke",11,"labile",0.34587762553679
"smoke",11,"recalcitrant",0.560146571087617
"smoke",11,"ironbound",0.0939758033032006
"smoke",11,"mobile",0.43985342883999
"smoke",13,"labile",0.359702998607715
"smoke",13,"recalcitrant",0.557513479611119
"smoke",13,"ironbound",0.0827835218274643
"smoke",13,"mobile",0.442486520435179
"smoke",14,"labile",0.332122781429221
"smoke",14,"recalcitrant",0.581730791005857
"smoke",14,"ironbound",0.0861464275994798
"smoke",14,"mobile",0.418269209028701
"smoke",15,"labile",0.344191662260181
"smoke",15,"recalcitrant",0.57167909303833
"smoke",15,"ironbound",0.0841292447117372
"smoke",15,"mobile",0.428320906971918
"smoke",17,"labile",0.345125118589666
"smoke",17,"recalcitrant",0.565701947737469
"smoke",17,"ironbound",0.0891729337082712
"smoke",17,"mobile",0.434298052297938
"smoke",19,"labile",0.330355965777561
"smoke",19,"recalcitrant",0.576215494337649
"smoke",19,"ironbound",0.0934285398781438
"smoke",19,"mobile",0.423784505655705
"smoke",20,"labile",0.323989729182452
"smoke",20,"recalcitrant",0.577632733574616
"smoke",20,"ironbound",0.0983775372856025
"smoke",20,"mobile",0.422367266468055
"smoke",21,"labile",0.344506402573017
"smoke",21,"recalcitrant",0.541979410319225
"smoke",21,"ironbound",0.113514187027128
"smoke",21,"mobile",0.458020589600145
"smoke",23,"labile",0.346126180780026
"smoke",23,"recalcitrant",0.537222523021702
"smoke",23,"ironbound",0.116651296188169
"smoke",23,"mobile",0.462777476968195
"smoke",25,"labile",0.276151274123578
"smoke",25,"recalcitrant",0.618256812125503
"smoke",25,"ironbound",0.10559191378836
"smoke",25,"mobile",0.381743187911938
"smoke",27,"labile",0.292905603803585
"smoke",27,"recalcitrant",0.592648050579284
"smoke",27,"ironbound",0.114446345626538
"smoke",27,"mobile",0.407351949430123
"smoke",28,"labile",0.281222694136629
"smoke",28,"recalcitrant",0.602900721328592
"smoke",28,"ironbound",0.115876584500886
"smoke",28,"mobile",0.397099278637516
"wtwin",4,"labile",0.304735941031562
"wtwin",4,"recalcitrant",0.483635145921187
"wtwin",4,"ironbound",0.211628913048672
"wtwin",4,"mobile",0.516364854080234
"wtwin",9,"labile",0.329207545064687
"wtwin",9,"recalcitrant",0.442010987146506
"wtwin",9,"ironbound",0.228781467807326
"wtwin",9,"mobile",0.557989012872014
"wtwin",11,"labile",0.314770888764999
"wtwin",11,"recalcitrant",0.476114086132247
"wtwin",11,"ironbound",0.209115025076899
"wtwin",11,"mobile",0.523885913841897
"wtwin",15,"labile",0.362212431438822
"wtwin",15,"recalcitrant",0.442621491330507
"wtwin",15,"ironbound",0.195166077243606
"wtwin",15,"mobile",0.557378508682428
"wtwin",17,"labile",0.363420465628719
"wtwin",17,"recalcitrant",0.451416275494434
"wtwin",17,"ironbound",0.185163258857473
"wtwin",17,"mobile",0.548583724486193
"wtwin",19,"labile",0.361422831244116
"wtwin",19,"recalcitrant",0.470150324973538
"wtwin",19,"ironbound",0.16842684381799
"wtwin",19,"mobile",0.529849675062106
"wtwin",21,"labile",0.399028755965199
"wtwin",21,"recalcitrant",0.427596417904222
"wtwin",21,"ironbound",0.173374826172887
"wtwin",21,"mobile",0.572403582138086
"wtwin",23,"labile",0.394996924144709
"wtwin",23,"recalcitrant",0.437805703644427
"wtwin",23,"ironbound",0.167197372224833
"wtwin",23,"mobile",0.562194296369541
"wtwin",25,"labile",0.394319671808929
"wtwin",25,"recalcitrant",0.44236993863744
"wtwin",25,"ironbound",0.163310389597461
"wtwin",25,"mobile",0.55763006140639
"wtwin",27,"labile",0.387185954605608
"wtwin",27,"recalcitrant",0.429160509465461
"wtwin",27,"ironbound",0.183653535899306
"wtwin",27,"mobile",0.570839490504913
"wtwin",29,"labile",0.359146100415698
"wtwin",29,"recalcitrant",0.469031872141832
"wtwin",29,"ironbound",0.171822027437389
"wtwin",29,"mobile",0.530968127853087
"wtwin",35,"labile",0.280147649659112
"wtwin",35,"recalcitrant",0.498987823346758
"wtwin",35,"ironbound",0.220864526988115
"wtwin",35,"mobile",0.501012176647227
"wtwin",40,"labile",0.41281246325938
"wtwin",40,"recalcitrant",0.407527676197697
"wtwin",40,"ironbound",0.179659860543438
"wtwin",40,"mobile",0.592472323802818
"wtwin",44,"labile",0.433540345632637
"wtwin",44,"recalcitrant",0.400665944644689
"wtwin",44,"ironbound",0.165793709739698
"wtwin",44,"mobile",0.599334055372335
"wtwin",48,"labile",0.192388422009046
"wtwin",48,"recalcitrant",0.704782057014745
"wtwin",48,"ironbound",0.102829520996996
"wtwin",48,"mobile",0.295217943006043
